,index,English,Hebrew
0,1,come,בא
1,2,Ga,גא
2,11,No,לא
3,12,Ma,מא
4,13,please,נא
5,21,cell,תא
6,22,father,אב
7,23,b,בב
8,24,back,גב
9,29,indebted,חב
10,30,Tab,טב
11,33,heart,לב
12,36,grandfather,סב
13,39,turtle,צב
14,40,crutch,קב
15,43,Tab,תב
16,45,B,בג
17,46,roof,גג
18,48,H,הג
19,58,seg,סג
20,65,tag,תג
21,66,Ed,אד
22,67,cloth,בד
23,68,Gad,גד
24,69,brisket,דד
25,70,echo,הד
26,73,sharp,חד
27,74,Ted,טד
28,76,jug,כד
29,78,gauge,מד
30,79,Ned,נד
31,80,chock,סד
32,83,trapping,צד
33,87,Ted,תד
34,88,Ah,אה
35,90,Gee,גה
36,92,The,הה
37,97,God,יה
38,98,so,כה
39,99,her,לה
40,100,what,מה
41,107,re,רה
42,108,that,שה
43,109,tea,תה
44,110,or,או
45,113,two,דו
46,115,hook,וו
47,116,this,זו
48,117,Hu,חו
49,120,c,כו
50,122,Mo,מו
51,124,Sue,סו
52,125,O,עו
53,127,order,צו
54,128,line,קו
55,130,Shaw,שו
56,131,note,תו
57,133,falcon,בז
58,134,gas,גז
59,136,the,הז
60,138,moving,זז
61,143,to,לז
62,144,from,מז
63,147,goat,עז
64,150,gauze,קז
65,154,brother,אח
66,155,b,בח
67,158,H,הח
68,159,and,וח
69,161,hook,חח
70,164,power,כח
71,165,damp,לח
72,166,brain,מח
73,167,Noah,נח
74,169,ugh,עח
75,170,tin,פח
76,171,fresh,צח
77,172,take,קח
78,176,slowly,אט
79,178,divorce,גט
80,180,the,הט
81,181,watt,וט
82,183,needle,חט
83,188,Matt,מט
84,189,Net,נט
85,191,pen,עט
86,192,Pat,פט
87,194,small,קט
88,200,Gi,גי
89,201,enough,די
90,203,V,וי
91,204,Z,זי
92,205,live,חי
93,206,T,טי
94,212,si,סי
95,214,times,פי
96,215,fleet,צי
97,218,gift,שי
98,219,you,תי
99,220,but,אך
100,223,lowly,דך
101,226,pure,זך
102,227,palate,חך
103,228,Tech,טך
104,229,you,יך
105,230,so,כך
106,232,infra,מך
107,234,amount,סך
108,236,jug,פך
109,239,soft,רך
110,240,your,שך
111,241,stitch,תך
112,242,to,אל
113,244,wave,גל
114,245,poor,דל
115,246,cardamom,הל
116,249,applicable,חל
117,252,all,כל
118,255,Nell,נל
119,256,basket,סל
120,259,shadow,צל
121,260,easy,קל
122,262,of,של
123,266,also,גם
124,267,blood,דם
125,268,they,הם
126,271,hot,חם
127,273,sea,ים
128,278,drug,סם
129,280,Pam,פם
130,281,fasting,צם
131,283,loud,רם
132,285,finished,תם
133,286,Ann,אן
134,287,son,בן
135,288,garden,גן
136,289,Dan,דן
137,290,they,הן
138,292,strain,זן
139,293,Grace,חן
140,295,yen,ין
141,297,Len,לן
142,298,from,מן
143,299,nan,נן
144,302,lest,פן
145,303,briar,צן
146,304,nest,קן
147,305,Ran,רן
148,306,tooth,שן
149,307,give,תן
150,308,ace,אס
151,309,bass,בס
152,310,coarse,גס
153,316,fly,טס
154,318,throne,כס
155,319,Les,לס
156,320,tax,מס
157,321,miracle,נס
158,322,moth,סס
159,323,it,עס
160,324,stripe,פס
161,330,A,אע
162,332,touch,גע
163,333,know,דע
164,334,the,הע
165,335,and,וע
166,336,move,זע
167,338,wrong,טע
168,340,ca,כע
169,341,to,לע
170,342,Ma,מע
171,343,moving,נע
172,344,go,סע
173,347,walk,צע
174,350,h,שע
175,354,limb,גף
176,355,page,דף
177,359,innocent,חף
178,362,tablespoon,כף
179,366,threshold,סף
180,367,fly,עף
181,369,floating,צף
182,372,chef,שף
183,373,drum,תף
184,375,mud,בץ
185,376,spark,גץ
186,379,and,וץ
187,381,arrow,חץ
188,385,playful,לץ
189,390,burst,פץ
190,392,end,קץ
191,393,running,רץ
192,397,Beck,בק
193,398,jack,גק
194,399,thin,דק
195,401,and,וק
196,404,Tech,טק
197,407,Polish,לק
198,408,Mac,מק
199,415,only,רק
200,416,bag,שק
201,418,R,אר
202,419,bar,בר
203,420,live,גר
204,424,foreign,זר
205,425,damn,חר
206,428,pillow,כר
207,429,L,לר
208,430,Mr,מר
209,431,candle,נר
210,432,sir,סר
211,433,awake,ער
212,434,bull,פר
213,435,narrow,צר
214,436,cold,קר
215,438,minister,שר
216,440,fire,אש
217,442,approach,גש
218,443,flap,דש
219,444,The,הש
220,447,felt,חש
221,452,from,מש
222,455,moth,עש
223,458,straw,קש
224,460,six,שש
225,465,religion,דת
226,466,The,הת
227,467,and,ות
228,468,this,זת
229,472,sect,כת
230,473,to,לת
231,474,dead,מת
232,476,Seth,סת
233,477,time,עת
234,478,bread,פת
235,480,butt,קת
236,483,sub,תת
237,494,like,כאא
238,495,No,לאא
239,497,naa,נאא
240,503,see,ראא
241,506,father,אאב
242,509,dove,דאב
243,512,Wolf,זאב
244,514,Tab,טאב
245,521,sad,עאב
246,522,pub,פאב
247,523,turtle,צאב
248,525,Rab,ראב
249,526,drew,שאב
250,527,greedy,תאב
251,528,ugh,אאג
252,531,worried,דאג
253,534,zag,זאג
254,535,hag,חאג
255,536,tag,טאג
256,541,nag,נאג
257,542,sag,סאג
258,549,tag,תאג
259,551,Bud,באד
260,552,Gad,גאד
261,558,Tad,טאד
262,559,yad,יאד
263,560,as,כאד
264,562,very,מאד
265,571,Thad,תאד
266,573,came,באה
267,581,proper,יאה
268,583,Leah,לאה
269,584,century,מאה
270,588,wig,פאה
271,592,shah,שאה
272,593,camel,תאה
273,595,came,באו
274,602,Tao,טאו
275,604,came,כאו
276,605,No,לאו
277,610,pow,פאו
278,613,see,ראו
279,615,bison,תאו
280,616,and,אאז
281,618,gas,גאז
282,619,then,דאז
283,620,then,האז
284,627,Laz,לאז
285,628,since,מאז
286,637,then,תאז
287,641,dah,דאח
288,651,sigh,נאח
289,658,brother,שאח
290,668,Tat,טאט
291,669,Jat,יאט
292,670,slowly,כאט
293,671,slowly,לאט
294,675,slow,עאט
295,676,Pat,פאט
296,677,chat,צאט
297,678,Cat,קאט
298,684,Guy,גאי
299,690,Tai,טאי
300,694,May,מאי
301,695,handsome,נאי
302,698,pie,פאי
303,703,cellular,תאי
304,710,Zach,זאך
305,711,you,חאך
306,717,after,נאך
307,723,saw,ראך
308,725,your,תאך
309,733,Hal,חאל
310,734,Tal,טאל
311,739,please,נאל
312,740,Sal,סאל
313,747,Tal,תאל
314,762,Sam,סאם
315,764,Pam,פאם
316,765,fasting,צאם
317,770,Ann,אאן
318,771,Ban,באן
319,775,Van,ואן
320,776,Zan,זאן
321,777,khan,חאן
322,779,Jan,יאן
323,781,where,לאן
324,786,pan,פאן
325,787,sheep,צאן
326,789,Ran,ראן
327,790,Shan,שאן
328,791,fig,תאן
329,794,Gus,גאס
330,807,As,עאס
331,815,came,באע
332,817,dae,דאע
333,819,and,ואע
334,822,tae,טאע
335,824,like,כאע
336,827,nice,נאע
337,856,breathed,שאף
338,874,patch,פאץ
339,877,ran,ראץ
340,892,Mac,מאק
341,897,Chuck,צאק
342,898,jackdaw,קאק
343,903,well,באר
344,913,Lar,לאר
345,914,Mar,מאר
346,916,Sir,סאר
347,918,luxury,פאר
348,919,czar,צאר
349,922,rest,שאר
350,943,head,ראש
351,952,this,זאת
352,954,tat,טאת
353,968,father,אבא
354,969,baba,בבא
355,970,back,גבא
356,981,prophet,נבא
357,982,grandfather,סבא
358,984,Faba,פבא
359,989,come,תבא
360,990,abb,אבב
361,992,pile,גבב
362,997,like,חבב
363,999,whine,יבב
364,1001,heart,לבב
365,1004,round,סבב
366,1008,kebab,קבב
367,1009,stain,רבב
368,1010,chip,שבב
369,1025,spore,נבג
370,1034,lost,אבד
371,1037,David,דבד
372,1040,civet,זבד
373,1043,cloth,יבד
374,1044,liver,כבד
375,1046,fabric,מבד
376,1049,slave,עבד
377,1053,layer,רבד
378,1055,cheat,תבד
379,1056,father,אבה
380,1058,eyebrow,גבה
381,1063,fondness,חבה
382,1064,good,טבה
383,1067,lava,לבה
384,1071,thick,עבה
385,1072,Faba,פבה
386,1074,digestion,קבה
387,1077,ark,תבה
388,1078,Abu,אבו
389,1086,taboo,טבו
390,1090,from,מבו
391,1095,position,צבו
392,1096,wait,קבו
393,1097,fight,רבו
394,1098,sit,שבו
395,1099,write,תבו
396,1106,wasted,זבז
397,1112,scornful,מבז
398,1117,spend,צבז
399,1121,despise,תבז
400,1125,cooking,דבח
401,1126,notice,הבח
402,1128,sacrifice,זבח
403,1133,check,לבח
404,1134,test,מבח
405,1137,worked,עבח
406,1138,crack,פבח
407,1140,get,קבח
408,1141,profit,רבח
409,1142,praise,שבח
410,1143,cook,תבח
411,1151,hit,חבט
412,1153,aspect,יבט
413,1156,look,מבט
414,1157,germ,נבט
415,1159,hit,עבט
416,1161,pinch,צבט
417,1163,platoon,רבט
418,1164,tribe,שבט
419,1167,baby,בבי
420,1169,Debbie,דבי
421,1174,naturally,טבי
422,1181,thick,עבי
423,1182,Phoebe,פבי
424,1183,deer,צבי
425,1186,captivity,שבי
426,1202,tangle,סבך
427,1203,thick,עבך
428,1210,but,אבל
429,1212,limit,גבל
430,1214,steam,הבל
431,1216,manure,זבל
432,1218,dipped,טבל
433,1220,cable,כבל
434,1223,harp,נבל
435,1225,Abel,עבל
436,1227,sable,צבל
437,1228,get,קבל
438,1231,world,תבל
439,1241,yawn,יבם
440,1247,thick,עבם
441,1254,stone,אבן
442,1256,humpback,גבן
443,1260,salesman,זבן
444,1265,white,לבן
445,1268,Saban,סבן
446,1272,Kevan,קבן
447,1273,rabbi,רבן
448,1275,straw,תבן
449,1278,plaster,גבס
450,1286,wash,כבס
451,1287,wear,לבס
452,1288,defeat,מבס
453,1294,nausea,קבס
454,1295,rhubarb,רבס
455,1297,defeat,תבס
456,1298,Abe,אבע
457,1302,express,הבע
458,1306,nature,טבע
459,1308,cap,כבע
460,1309,swallow,לבע
461,1310,expression,מבע
462,1311,arose,נבע
463,1312,seven,סבע
464,1313,bubbly,עבע
465,1314,Phoebe,פבע
466,1316,fix,קבע
467,1318,seven,שבע
468,1327,buff,חבף
469,1330,as,כבף
470,1334,round,סבף
471,1341,bang,תבף
472,1342,zinc,אבץ
473,1350,dipped,טבץ
474,1351,egg,יבץ
475,1355,sprout,נבץ
476,1357,mold,עבץ
477,1360,file,קבץ
478,1363,beware,תבץ
479,1364,dust,אבק
480,1372,tobacco,טבק
481,1383,Rebecca,רבק
482,1385,tobacco,תבק
483,1386,organ,אבר
484,1388,man,גבר
485,1392,zebra,זבר
486,1394,navel,טבר
487,1396,already,כבר
488,1400,explanation,סבר
489,1403,Sabra,צבר
490,1404,grave,קבר
491,1410,crystal,גבש
492,1411,honey,דבש
493,1417,dry,יבש
494,1420,dry,מבש
495,1423,moldy,עבש
496,1426,collect,קבש
497,1430,father,אבת
498,1436,gout,זבת
499,1440,daughter,כבת
500,1444,grandmother,סבת
501,1445,thick,עבת
502,1447,pliers,צבת
503,1450,Sabbath,שבת
504,1465,Naga,נגא
505,1474,incidentally,אגב
506,1481,grasshopper,חגב
507,1484,back,כגב
508,1486,mop,מגב
509,1487,wipe,נגב
510,1489,organ,עגב
511,1490,flawed,פגב
512,1494,exaltation,שגב
513,1495,respond,תגב
514,1502,glazier,זגג
515,1503,celebrated,חגג
516,1510,seg,סגג
517,1511,Agag,עגג
518,1517,roof,תגג
519,1518,bundle,אגד
520,1519,garment,בגד
521,1525,celebrated,חגד
522,1531,against,נגד
523,1543,fish,דגה
524,1545,Vega,וגה
525,1547,celebrated,חגה
526,1553,Naga,נגה
527,1554,saga,סגה
528,1555,slang,עגה
529,1557,monitor,צגה
530,1560,mistake,שגה
531,1561,tag,תגה
532,1562,ego,אגו
533,1564,roof,גגו
534,1565,fished,דגו
535,1569,celebrate,חגו
536,1572,as,כגו
537,1579,display,צגו
538,1581,ragout,רגו
539,1582,wrong,שגו
540,1583,tag,תגו
541,1590,zigzag,זגז
542,1600,shell,פגז
543,1603,annoyance,רגז
544,1604,gas,שגז
545,1609,fished,דגח
546,1613,celebrated,חגח
547,1617,sneer,לגח
548,1619,hit,נגח
549,1623,watch,צגח
550,1627,poke,תגח
551,1629,baguette,בגט
552,1635,belted,חגט
553,1650,Aggie,אגי
554,1653,fish,דגי
555,1660,as,כגי
556,1662,Maggie,מגי
557,1666,Peggy,פגי
558,1669,Reggie,רגי
559,1684,magnet,מגך
560,1694,droplet,אגל
561,1697,flag,דגל
562,1701,belt,חגל
563,1706,sickle,מגל
564,1708,staff,סגל
565,1709,calf,עגל
566,1714,concubine,שגל
567,1715,discover,תגל
568,1718,defect,גגם
569,1719,model,דגם
570,1720,although,הגם
571,1724,also,טגם
572,1732,defect,פגם
573,1733,model,צגם
574,1737,tag,תגם
575,1738,basin,אגן
576,1740,roofer,גגן
577,1741,grain,דגן
578,1751,player,נגן
579,1754,pagan,פגן
580,1759,protect,תגן
581,1760,pear,אגס
582,1761,roughly,בגס
583,1774,slag,סגס
584,1780,rude,שגס
585,1782,touch,אגע
586,1783,touched,בגע
587,1784,touch,גגע
588,1785,moment,דגע
589,1788,crazy,זגע
590,1790,touched,טגע
591,1791,tired,יגע
592,1792,now,כגע
593,1793,touch,לגע
594,1794,contact,מגע
595,1795,lesion,נגע
596,1796,frenzy,סגע
597,1797,touched,עגע
598,1798,affliction,פגע
599,1800,hit,קגע
600,1801,moment,רגע
601,1802,madness,שגע
602,1803,touch,תגע
603,1804,wing,אגף
604,1807,fished,דגף
605,1810,squat,זגף
606,1816,boot,מגף
607,1819,wing,עגף
608,1821,watch,צגף
609,1825,hit,תגף
610,1828,roofer,גגץ
611,1833,Christmas,חגץ
612,1841,sneer,עגץ
613,1843,peephole,צגץ
614,1850,giggle,גגק
615,1855,circled,חגק
616,1864,cap,פגק
617,1865,watched,צגק
618,1868,check,שגק
619,1871,mature,בגר
620,1882,itchy,מגר
621,1886,carcass,פגר
622,1890,routine,שגר
623,1891,trader,תגר
624,1895,emphasis,דגש
625,1896,submit,הגש
626,1899,celebrated,חגש
627,1900,collision,טגש
628,1903,larch,לגש
629,1904,tray,מגש
630,1905,access,נגש
631,1908,met,פגש
632,1911,emotion,רגש
633,1913,serve,תגש
634,1914,agate,אגת
635,1936,Ada,אדא
636,1939,Dada,דדא
637,1951,Ada,עדא
638,1952,Padda,פדא
639,1958,courtesy,אדב
640,1965,sharp,חדב
641,1975,lobster,צדב
642,1977,stalk,רדב
643,2001,fish,תדג
644,2003,alone,בדד
645,2011,friend,ידד
646,2014,measure,מדד
647,2015,insomnia,נדד
648,2017,Adad,עדד
649,2019,side,צדד
650,2031,sharp,חדה
651,2032,Teda,טדה
652,2036,footage,מדה
653,2042,bow,קדה
654,2044,field,שדה
655,2046,Edo,אדו
656,2061,witness,עדו
657,2075,sharp,חדז
658,2091,playful,בדח
659,2092,thirsty,גדח
660,2097,sharp,חדח
661,2098,milled,טדח
662,2101,reject,לדח
663,2108,bore,קדח
664,2111,reject,תדח
665,2119,sharp,חדט
666,2130,cadet,קדט
667,2133,meditate,תדט
668,2134,Eddie,אדי
669,2135,enough,בדי
670,2141,sharp,חדי
671,2142,Teddy,טדי
672,2145,enough,לדי
673,2146,every,מדי
674,2148,Sadie,סדי
675,2149,jewel,עדי
676,2150,Paddy,פדי
677,2151,side,צדי
678,2153,reddy,רדי
679,2155,Teddy,תדי
680,2156,step,אדך
681,2162,yours,זדך
682,2163,sharp,חדך
683,2177,step,תדך
684,2179,stub,בדל
685,2188,little,כדל
686,2191,real,נדל
687,2194,pedal,פדל
688,2195,sided,צדל
689,2202,stump,גדם
690,2203,dead,דדם
691,2207,sharp,חדם
692,2214,Sedum,סדם
693,2215,Adam,עדם
694,2220,blood,שדם
695,2221,blood,תדם
696,2222,sill,אדן
697,2229,keen,חדן
698,2235,sheath,נדן
699,2236,anvil,סדן
700,2237,Eden,עדן
701,2239,side,צדן
702,2259,lentil,עדס
703,2273,clever,חדע
704,2274,know,טדע
705,2275,knowledge,ידע
706,2278,science,מדע
707,2280,sade,סדע
708,2281,Ada,עדע
709,2290,blasphemy,גדף
710,2292,blast,הדף
711,2295,shrew,חדף
712,2300,shelf,מדף
713,2301,evaporate,נדף
714,2303,prefer,עדף
715,2305,shell,צדף
716,2309,page,תדף
717,2320,like,כדץ
718,2332,dropper,אדק
719,2333,checked,בדק
720,2335,checked,דדק
721,2336,trigger,הדק
722,2339,proboscis,חדק
723,2344,clamp,מדק
724,2346,crack,סדק
725,2349,Jupiter,צדק
726,2351,Radek,רדק
727,2353,tighten,תדק
728,2354,Adar,אדר
729,2356,fence,גדר
730,2362,bother,טדר
731,2367,vow,נדר
732,2368,order,סדר
733,2369,herd,עדר
734,2372,potter,קדר
735,2373,radar,רדר
736,2374,message,שדר
737,2375,frequency,תדר
738,2378,crowded,גדש
739,2384,dirty,טדש
740,2394,holy,קדש
741,2397,flip,תדש
742,2405,sharp,חדת
743,2406,Ted,טדת
744,2412,braces,סדת
745,2413,denomination,עדת
746,2432,what,מהא
747,2441,be,תהא
748,2448,gold,זהב
749,2453,blade,להב
750,2459,yellow,צהב
751,2461,arrogance,רהב
752,2475,dialect,להג
753,2484,that,שהג
754,2485,tag,תהג
755,2486,sympathizer,אהד
756,2493,sharp,חהד
757,2494,thud,טהד
758,2497,echo,להד
759,2507,resonance,תהד
760,2511,faded,דהה
761,2514,same,זהה
762,2516,confused,טהה
763,2518,dark,כהה
764,2519,Leah,להה
765,2521,enjoy,נהה
766,2524,here,פהה
767,2526,blunt,קהה
768,2528,stayed,שהה
769,2540,so,כהו
770,2545,aho,עהו
771,2546,here,פהו
772,2548,khu,קהו
773,2550,stay,שהו
774,2551,wonder,תהו
775,2554,gas,גהז
776,2558,same,זהז
777,2567,goat,עהז
778,2573,dance,תהז
779,2582,grind,טהח
780,2584,as,כהח
781,2596,Aht,אהט
782,2597,alabaster,בהט
783,2603,needle,חהט
784,2605,yacht,יהט
785,2607,glow,להט
786,2611,ink,עהט
787,2615,trough,רהט
788,2618,oh,אהי
789,2620,ghee,גהי
790,2628,dark,כהי
791,2633,oh,עהי
792,2639,be,תהי
793,2640,oh,אהך
794,2642,squint,גהך
795,2649,will,יהך
796,2655,yelp,עהך
797,2657,chuckle,צהך
798,2658,numb,קהך
799,2659,soft,רהך
800,2661,melted,תהך
801,2662,tent,אהל
802,2664,wave,גהל
803,2669,Hal,חהל
804,2674,thinner,מהל
805,2675,manager,נהל
806,2680,crowd,קהל
807,2681,Rachel,רהל
808,2688,those,ההם
809,2691,hot,חהם
810,2693,they,יהם
811,2697,roar,נהם
812,2698,Sam,סהם
813,2699,ahem,עהם
814,2705,wonder,תהם
815,2710,those,ההן
816,2716,Cohen,כהן
817,2717,them,להן
818,2722,here,פהן
819,2738,as,כהס
820,2753,see,דהע
821,2754,The,ההע
822,2758,The,טהע
823,2760,as,כהע
824,2763,move,נהע
825,2765,aha,עהע
826,2767,walk,צהע
827,2771,wonder,תהע
828,2778,gold,זהף
829,2793,beat,תהף
830,2796,presser,גהץ
831,2801,push,חהץ
832,2823,law,חהק
833,2825,yawn,יהק
834,2827,formation,להק
835,2832,yawn,פהק
836,2846,pure,טהר
837,2847,rush,יהר
838,2851,river,נהר
839,2855,noon,צהר
840,2857,mused,רהר
841,2863,dashed,דהש
842,2864,The,ההש
843,2866,that,זהש
844,2881,wonder,תהש
845,2882,you,אהת
846,2884,Goth,גהת
847,2885,religion,דהת
848,2886,the,ההת
849,2888,same,זהת
850,2891,be,יהת
851,2892,dark,כהת
852,2893,die,להת
853,2895,enjoy,נהת
854,2897,time,עהת
855,2898,here,פהת
856,2900,numb,קהת
857,2902,that,שהת
858,2904,oh,אוא
859,2906,soar,גוא
860,2908,he,הוא
861,2912,toa,טוא
862,2915,Lou,לוא
863,2917,Noah,נוא
864,2918,Sue,סוא
865,2921,excrement,צוא
866,2922,Kua,קוא
867,2924,vain,שוא
868,2927,Bob,בוב
869,2928,den,גוב
870,2929,bear,דוב
871,2932,discharge,זוב
872,2933,debt,חוב
873,2936,thorn,כוב
874,2940,sub,סוב
875,2941,thick,עוב
876,2945,majority,רוב
877,2946,again,שוב
878,2948,Og,אוג
879,2951,fishing,דוג
880,2955,circle,חוג
881,2961,nog,נוג
882,2963,cake,עוג
883,2970,ember,אוד
884,2974,glory,הוד
885,2977,point,חוד
886,2978,Todd,טוד
887,2979,iodine,יוד
888,2982,Mod,מוד
889,2983,nomadic,נוד
890,2984,secret,סוד
891,2987,hunting,צוד
892,2988,code,קוד
893,2989,Rod,רוד
894,2990,robbery,שוד
895,2993,boo,בוה
896,2994,corpse,גוה
897,2996,passion,הוה
898,2999,farm,חוה
899,3000,straight,טוה
900,3002,loophole,כוה
901,3005,Noah,נוה
902,3009,order,צוה
903,3012,par,שוה
904,3021,experienced,חוו
905,3025,Lew,לוו
906,3031,order,צוו
907,3035,note,תוו
908,3037,contempt,בוז
909,3042,move,זוז
910,3043,contract,חוז
911,3045,Hughes,יוז
912,3047,hazel,לוז
913,3048,moose,מוז
914,3051,courage,עוז
915,3054,coz,קוז
916,3057,fruit,תוז
917,3065,thistle,חוח
918,3066,sure,טוח
919,3067,John,יוח
920,3070,brain,מוח
921,3071,comfortable,נוח
922,3072,shop,סוח
923,3075,shout,צוח
924,3078,swimming,שוח
925,3079,stretch,תוח
926,3081,bot,בוט
927,3083,Dot,דוט
928,3087,wire,חוט
929,3091,veil,לוט
930,3092,rod,מוט
931,3093,navigator,נוט
932,3100,whip,שוט
933,3102,oh,אוי
934,3104,gentile,גוי
935,3109,Hui,חוי
936,3112,burned,כוי
937,3113,Levi,לוי
938,3114,Moi,מוי
939,3115,decoration,נוי
940,3116,Sui,סוי
941,3120,lined,קוי
942,3121,Roy,רוי
943,3125,book,בוך
944,3130,winner,זוך
945,3131,hoop,חוך
946,3134,niche,כוך
947,3136,lint,מוך
948,3140,antimony,פוך
949,3142,Koch,קוך
950,3143,tenderness,רוך
