,index,English,Hebrew
951,3145,within,תוך
952,3147,stamp,בול
953,3152,cheap,זול
954,3154,tulle,טול
955,3159,loom,נול
956,3160,G,סול
957,3161,burden,עול
958,3165,roll,רול
959,3167,Thule,תול
960,3169,boom,בום
961,3170,Gum,גום
962,3171,dom,דום
963,3176,Tom,טום
964,3179,Lum,לום
965,3180,defect,מום
966,3181,sleep,נום
967,3185,fast,צום
968,3187,rum,רום
969,3188,garlic,שום
970,3189,Tom,תום
971,3190,potency,און
972,3191,Boone,בון
973,3192,color,גון
974,3193,don,דון
975,3194,fortune,הון
976,3195,won,וון
977,3196,son,זון
978,3197,shop,חון
979,3198,tone,טון
980,3199,ion,יון
981,3200,Hon,כון
982,3204,Son,סון
983,3206,phone,פון
984,3209,Ron,רון
985,3210,Shawn,שון
986,3211,tone,תון
987,3212,Aus,אוס
988,3213,boss,בוס
989,3214,Gus,גוס
990,3217,Wes,ווס
991,3219,Jose,חוס
992,3220,fly,טוס
993,3222,glass,כוס
994,3224,mousse,מוס
995,3226,horse,סוס
996,3231,Ross,רוס
997,3233,Thos,תוס
998,3234,oh,אוע
999,3237,known,דוע
1000,3239,and,ווע
1001,3240,sweat,זוע
1002,3242,wrong,טוע
1003,3243,yo,יוע
1004,3244,crouched,כוע
1005,3245,mouth,לוע
1006,3247,moving,נוע
1007,3248,Sue,סוע
1008,3249,bean,עוע
1009,3253,evil,רוע
1010,3255,astray,תוע
1011,3258,body,גוף
1012,3270,end,סוף
1013,3271,chicken,עוף
1014,3272,poof,פוף
1015,3273,nectar,צוף
1016,3274,monkey,קוף
1017,3277,drum,תוף
1018,3279,mud,בוץ
1019,3280,short,גוץ
1020,3285,outside,חוץ
1021,3290,chaff,מוץ
1022,3296,thorn,קוץ
1023,3297,run,רוץ
1024,3300,Ok,אוק
1025,3301,beech,בוק
1026,3311,Luke,לוק
1027,3312,gaiter,מוק
1028,3314,market,סוק
1029,3315,Ok,עוק
1030,3317,cliff,צוק
1031,3318,cook,קוק
1032,3319,rock,רוק
1033,3321,stick,תוק
1034,3322,light,אור
1035,3323,pit,בור
1036,3324,cub,גור
1037,3325,generation,דור
1038,3330,column,טור
1039,3331,Jur,יור
1040,3332,reactor,כור
1041,3335,flare,נור
1042,3337,skin,עור
1043,3339,flint,צור
1044,3340,cold,קור
1045,3342,bull,שור
1046,3343,turn,תור
1047,3346,block,גוש
1048,3351,sense,חוש
1049,3352,marker,טוש
1050,3354,spindle,כוש
1051,3359,does,עוש
1052,3363,hemlock,רוש
1053,3364,licorice,שוש
1054,3368,Goth,גות
1055,3369,pit,דות
1056,3371,and,וות
1057,3376,beat,כות
1058,3377,Lot,לות
1059,3378,death,מות
1060,3381,time,עות
1061,3382,vulva,פות
1062,3383,crew,צות
1063,3385,Ruth,רות
1064,3387,strawberry,תות
1065,3391,Daza,דזא
1066,3395,forecaster,חזא
1067,3420,falsehood,כזב
1068,3425,left,עזב
1069,3428,false,קזב
1070,3429,gutter,רזב
1071,3444,temper,מזג
1072,3453,pour,תזג
1073,3466,suddenly,מזד
1074,3467,revenge,נזד
1075,3470,lost,פזד
1076,3477,plunder,בזה
1077,3478,gauze,גזה
1078,3480,this,הזה
1079,3482,moving,זזה
1080,3483,chest,חזה
1081,3495,thin,רזה
1082,3497,thesis,תזה
1083,3504,move,זזו
1084,3505,predict,חזו
1085,3519,splash,תזו
1086,3522,shearer,גזז
1087,3523,dazzle,דזז
1088,3524,move,הזז
1089,3526,moving,זזז
1090,3527,lichen,חזז
1091,3528,frenzy,טזז
1092,3532,moving,מזז
1093,3536,crazy,פזז
1094,3537,buzz,צזז
1095,3538,offset,קזז
1096,3541,move,תזז
1097,3554,quay,מזח
1098,3559,boom,צזח
1099,3566,gazette,גזט
1100,3577,oiled,נזט
1101,3583,reset,רזט
1102,3586,then,אזי
1103,3588,gaseous,גזי
1104,3590,delirious,הזי
1105,3592,move,זזי
1106,3593,chest,חזי
1107,3601,goat,עזי
1108,3604,Casey,קזי
1109,3608,then,אזך
1110,3621,won,נזך
1111,3627,lean,רזך
1112,3629,win,תזך
1113,3632,robbery,גזל
1114,3637,lucky,חזל
1115,3640,unlucky,כזל
1116,3642,luck,מזל
1117,3643,ooze,נזל
1118,3646,puzzle,פזל
1119,3654,cutting,גזם
1120,3659,firm,חזם
1121,3661,entrepreneur,יזם
1122,3674,ear,אזן
1123,3680,Zen,זזן
1124,3681,cantor,חזן
1125,3683,Zen,יזן
1126,3695,feed,תזן
1127,3697,hawk,בזס
1128,3698,gas,גזס
1129,3702,move,זזס
1130,3704,Tess,טזס
1131,3721,race,דזע
1132,3724,sweat,זזע
1133,3725,race,חזע
1134,3726,sweat,טזע
1135,3727,sweat,יזע
1136,3729,sweat,לזע
1137,3730,sweat,מזע
1138,3731,sweating,נזע
1139,3732,rage,סזע
1140,3735,race,צזע
1141,3736,race,קזע
1142,3737,race,רזע
1143,3738,sweat,שזע
1144,3739,sweat,תזע
1145,3747,brazen,חזף
1146,3748,tanned,טזף
1147,3750,silver,כזף
1148,3757,seesaw,צזף
1149,3760,sunburn,שזף
1150,3764,cut,גזץ
1151,3772,sundown,כזץ
1152,3774,playfully,מזץ
1153,3778,exploded,פזץ
1154,3779,peep,צזץ
1155,3785,flash,בזק
1156,3791,strong,חזק
1157,3794,strong,כזק
1158,3797,damage,נזק
1159,3799,strong,עזק
1160,3803,thin,רזק
1161,3818,stranger,מזר
1162,3819,tiara,נזר
1163,3820,Caesar,סזר
1164,3822,scattered,פזר
1165,3823,Caesar,צזר
1166,3824,Caesar,קזר
1167,3827,flow,תזר
1168,3831,J,דזש
1169,3835,tan,חזש
1170,3838,tan,כזש
1171,3843,tan,עזש
1172,3848,tan,שזש
1173,3849,tan,תזש
1174,3857,chest,חזת
1175,3862,from,מזת
1176,3869,thin,רזת
1177,3871,thesis,תזת
1178,3889,thirsty,צחא
1179,3893,pray,תחא
1180,3896,straw,גחב
1181,3897,push,דחב
1182,3900,scurvy,זחב
1183,3902,mildew,טחב
1184,3903,like,יחב
1185,3906,love,מחב
1186,3907,nice,נחב
1187,3908,carry,סחב
1188,3910,chaff,פחב
1189,3911,straw,צחב
1190,3912,chaff,קחב
1191,3915,tuck,תחב
1192,3916,party,אחג
1193,3923,celebrated,חחג
1194,3928,holiday,מחג
1195,3929,celebrated,נחג
1196,3932,sneeze,פחג
1197,3937,celebrate,תחג
1198,3938,one,אחד
1199,3939,together,בחד
1200,3941,pressure,דחד
1201,3945,sharp,חחד
1202,3946,grind,טחד
1203,3947,together,יחד
1204,3949,per,לחד
1205,3952,bribery,סחד
1206,3953,one,עחד
1207,3954,fear,פחד
1208,3956,took,קחד
1209,3958,extortion,שחד
1210,3959,together,תחד
1211,3960,sister,אחה
1212,3961,fled,בחה
1213,3970,force,כחה
1214,3971,damp,לחה
1215,3973,resting,נחה
1216,3978,took,קחה
1217,3979,smelled,רחה
1218,3982,meadow,אחו
1219,3985,reject,דחו
1220,3986,The,החו
1221,3990,wet,טחו
1222,3993,wet,לחו
1223,3997,meadow,עחו
1224,3999,dawn,צחו
1225,4000,take,קחו
1226,4002,swim,שחו
1227,4003,pray,תחו
1228,4004,grip,אחז
1229,4010,move,זחז
1230,4014,as,כחז
1231,4015,press,לחז
1232,4018,sharpen,סחז
1233,4025,predict,תחז
1234,4032,smug,זחח
1235,4034,mush,טחח
1236,4039,snort,נחח
1237,4042,tinsmith,פחח
1238,4043,dry,צחח
1239,4044,take,קחח
1240,4045,sniff,רחח
1241,4046,chatty,שחח
1242,4048,one,אחט
1243,4050,ghat,גחט
1244,4059,click,לחט
1245,4060,needle,מחט
1246,4062,blackmail,סחט
1247,4065,Chet,צחט
1248,4071,bye,בחי
1249,4073,reject,דחי
1250,4080,alive,כחי
1251,4081,cheek,לחי
1252,4082,stroke,מחי
1253,4083,rest,נחי
1254,4084,filth,סחי
1255,4086,trash,פחי
1256,4088,take,קחי
1257,4090,armpit,שחי
1258,4091,live,תחי
1259,4099,laugh,חחך
1260,4100,tach,טחך
1261,4103,plantain,לחך
1262,4108,tin,פחך
1263,4110,laugh,קחך
1264,4113,crotch,תחך
1265,4116,coal,גחל
1266,4118,applied,החל
1267,4120,larva,זחל
1268,4122,slime,טחל
1269,4124,antimony,כחל
1270,4127,stream,נחל
1271,4133,Rachel,רחל
1272,4135,primer,תחל
1273,4139,coal,דחם
1274,4144,taste,טחם
1275,4145,heat,יחם
1276,4146,power,כחם
1277,4147,bread,לחם
1278,4148,warm,מחם
1279,4152,coal,פחם
1280,4156,granite,שחם
1281,4158,one,אחן
1282,4159,test,בחן
1283,4160,grace,גחן
1284,4161,millet,דחן
1285,4165,grace,חחן
1286,4166,milled,טחן
1287,4168,grace,כחן
1288,4169,melody,לחן
1289,4170,from,מחן
1290,4179,please,תחן
1291,4183,compress,דחס
1292,4186,Zach,זחס
1293,4189,ratio,יחס
1294,4191,click,לחס
1295,4192,warehouse,מחס
1296,4202,one,אחע
1297,4204,sigh,גחע
1298,4206,the,החע
1299,4208,soot,זחע
1300,4210,grind,טחע
1301,4212,as,כחע
1302,4213,lick,לחע
1303,4214,from,מחע
1304,4216,drift,סחע
1305,4218,tin,פחע
1306,4221,rasa,רחע
1307,4227,urge,דחף
1308,4231,brat,חחף
1309,4232,impulse,טחף
1310,4233,barefoot,יחף
1311,4234,forced,כחף
1312,4236,wipe,מחף
1313,4238,erosion,סחף
1314,4241,driftwood,צחף
1315,4245,undersea,תחף
1316,4246,squeeze,אחץ
1317,4248,squat,גחץ
1318,4252,crushed,זחץ
1319,4254,grind,טחץ
1320,4257,pressure,לחץ
1321,4258,crush,מחץ
1322,4259,necessary,נחץ
1323,4260,squeeze,סחץ
1324,4261,pressure,עחץ
1325,4262,snort,פחץ
1326,4263,brushed,צחץ
1327,4266,arrogance,שחץ
1328,4267,arrow,תחץ
1329,4276,grind,טחק
1330,4284,snort,פחק
1331,4287,away,רחק
1332,4288,play,שחק
1333,4289,tickle,תחק
1334,4291,choose,בחר
1335,4299,tomorrow,יחר
1336,4302,tomorrow,מחר
1337,4303,snort,נחר
1338,4305,another,עחר
1339,4306,pride,פחר
1340,4307,dawn,צחר
1341,4309,snort,רחר
1342,4310,Dawn,שחר
1343,4311,compete,תחר
1344,4315,pressure,דחש
1345,4320,moss,טחש
1346,4323,spell,לחש
1347,4324,felt,מחש
1348,4325,snake,נחש
1349,4327,gecko,עחש
1350,4330,straw,קחש
1351,4331,rustle,רחש
1352,4333,dachshund,תחש
1353,4339,and,וחת
1354,4342,wet,טחת
1355,4345,moisture,לחת
1356,4347,landed,נחת
1357,4349,once,עחת
1358,4350,depreciation,פחת
1359,4352,take,קחת
1360,4354,hay,שחת
1361,4355,under,תחת
1362,4356,atta,אטא
1363,4357,Beta,בטא
1364,4363,sin,חטא
1365,4371,Ata,עטא
1366,4378,fastener,אטב
1367,4386,good,טטב
1368,4387,good,יטב
1369,4388,good,כטב
1370,4389,Latvian,לטב
1371,4392,Steve,סטב
1372,4393,wrap,עטב
1373,4396,plaque,קטב
1374,4397,sauce,רטב
1375,4400,tag,אטג
1376,4415,wreath,עטג
1377,4421,tag,תטג
1378,4422,bramble,אטד
1379,4426,Ted,הטד
1380,4429,sharp,חטד
1381,4437,pen,עטד
1382,4441,vibrate,רטד
1383,4442,Ted,שטד
1384,4443,Ted,תטד
1385,4445,beta,בטה
1386,4451,wheat,חטה
1387,4459,pen,עטה
1388,4464,fool,שטה
1389,4465,tilt,תטה
1390,4468,ghetto,גטו
1391,4471,veto,וטו
1392,4473,sting,חטו
1393,4474,tattoo,טטו
1394,4479,net,נטו
1395,4480,Stu,סטו
1396,4509,splash,תטז
1397,4516,grass,זטח
1398,4521,mortar,לטח
1399,4522,salvo,מטח
1400,4528,cut,קטח
1401,4531,slap,תטח
1402,4534,ghetto,גטט
1403,4539,pimple,חטט
1404,4543,Lett,לטט
1405,4544,Matt,מטט
1406,4547,pen,עטט
1407,4549,quote,צטט
1408,4551,vibration,רטט
1409,4552,state,שטט
1410,4554,slow,אטי
1411,4555,Betty,בטי
1412,4564,Katie,כטי
1413,4565,Letty,לטי
1414,4570,patty,פטי
1415,4572,Catty,קטי
1416,4576,attach,אטך
1417,4588,match,מטך
1418,4597,hit,תטך
1419,4599,void,בטל
1420,4605,fallow,חטל
1421,4611,burden,נטל
1422,4613,calf,עטל
1423,4614,raspberry,פטל
1424,4616,slaughter,קטל
1425,4620,seal,אטם
1426,4636,broiler,פטם
1427,4638,chopped,קטם
1428,4639,Ram,רטם
1429,4642,Aten,אטן
1430,4652,cut,כטן
1431,4656,Stan,סטן
1432,4658,paten,פטן
1433,4661,grunt,רטן
1434,4668,flew,הטס
1435,4674,flying,כטס
1436,4676,Mats,מטס
1437,4679,pen,עטס
1438,4684,flying,שטס
1439,4694,mistaken,טטע
1440,4698,plantation,מטע
1441,4703,sorry,צטע
1442,4704,segment,קטע
1443,4705,rattled,רטע
1444,4709,gently,בטף
1445,4710,plucked,גטף
1446,4711,daft,דטף
1447,4719,caress,לטף
1448,4721,myrrh,נטף
1449,4723,wrap,עטף
1450,4728,flux,שטף
1451,4729,splashed,תטף
1452,4750,ran,שטץ
1453,4773,Tech,תטק
1454,4782,Tatar,טטר
1455,4786,meter,מטר
1456,4790,Petr,פטר
1457,4792,locomotive,קטר
1458,4794,bill,שטר
1459,4798,gotch,גטש
1460,4805,itch,יטש
1461,4807,polisher,לטש
1462,4809,abandoned,נטש
1463,4811,sneeze,עטש
1464,4812,patch,פטש
1465,4814,catch,קטש
1466,4816,blurred,שטש
1467,4822,tilt,הטת
1468,4825,chaff,חטת
1469,4830,staff,מטת
1470,4833,pen,עטת
1471,4834,patty,פטת
1472,4836,Kate,קטת
1473,4837,shook,רטת
1474,4842,ravine,גיא
1475,4847,alive,חיא
1476,4851,Lea,ליא
1477,4854,Sia,סיא
1478,4856,Pia,פיא
1479,4858,puke,קיא
1480,4860,record,שיא
1481,4861,Thea,תיא
1482,4862,Eve,איב
1483,4863,sewer,ביב
1484,4864,Gib,גיב
1485,4869,affectionate,חיב
1486,4870,quality,טיב
1487,4872,ulcer,כיב
1488,4873,Liv,ליב
1489,4875,dialect,ניב
1490,4876,fiber,סיב
1491,4877,tired,עיב
1492,4878,Phoebe,פיב
1493,4879,fiber,ציב
1494,4881,fight,ריב
1495,4886,gig,גיג
1496,4887,fishing,דיג
1497,4894,as,כיג
1498,4898,dross,סיג
1499,4899,anchor,עיג
1500,4904,get,שיג
1501,4905,tag,תיג
1502,4906,misfortune,איד
1503,4908,tendon,גיד
1504,4914,Ted,טיד
1505,4916,hand,כיד
1506,4918,immediately,מיד
1507,4920,lime,סיד
1508,4923,hunting,ציד
1509,4925,Reid,ריד
1510,4931,enough,דיה
1511,4932,was,היה
1512,4939,Leah,ליה
1513,4942,Sia,סיה
1514,4944,fairy,פיה
1515,4949,tea,תיה
1516,4953,ink,דיו
1517,4956,splendor,זיו
1518,4957,lived,חיו
1519,4960,as,כיו
1520,4964,Sioux,סיו
1521,4969,Rio,ריו
1522,4971,Theo,תיו
1523,4973,biz,ביז
1524,4974,Geez,גיז
1525,4978,ledge,זיז
1526,4979,chest,חיז
1527,4982,because,כיז
1528,4983,Liz,ליז
1529,4986,Sis,סיז
1530,4989,cheesy,ציז
1531,4993,thesis,תיז
1532,4994,brother,איח
1533,4998,the,היח
1534,5000,indent,זיח
1535,5002,plaster,טיח
1536,5004,phlegm,כיח
1537,5005,phlegm,ליח
1538,5007,stationary,ניח
1539,5008,foal,סיח
1540,5010,soot,פיח
1541,5012,took,קיח
1542,5013,smell,ריח
1543,5014,discourse,שיח
1544,5015,stick,תיח
1545,5016,slow,איט
1546,5023,tailor,חיט
1547,5024,clay,טיט
1548,5026,kit,כיט
1549,5030,span,סיט
1550,5031,eagle,עיט
1551,5032,Pete,פיט
1552,5033,quote,ציט
1553,5034,kit,קיט
1554,5036,sailing,שיט
1555,5040,gay,גיי
1556,5041,enough,דיי
1557,5048,because,כיי
1558,5049,Leigh,ליי
1559,5050,May,מיי
1560,5053,tired,עיי
1561,5056,Kay,קיי
1562,5057,Ray,ריי
1563,5060,how,איך
1564,5062,quick,גיך
1565,5063,you,דיך
1566,5067,palate,חיך
1567,5072,Mitch,מיך
1568,5074,pin,סיך
1569,5078,kitchen,קיך
1570,5079,Rich,ריך
1571,5081,you,תיך
1572,5083,Bill,ביל
1573,5084,age,גיל
1574,5085,deal,דיל
1575,5087,Will,ויל
1576,5089,force,חיל
1577,5090,missile,טיל
1578,5091,Yale,ייל
1579,5093,night,ליל
1580,5094,mile,מיל
1581,5095,Neil,ניל
1582,5099,target,ציל
1583,5101,Real,ריל
1584,5103,wire,תיל
1585,5110,gill,זים
1586,5112,Tim,טים
1587,5116,water,מים
1588,5119,um,עים
1589,5120,Pim,פים
1590,5122,Kim,קים
1591,5123,rim,רים
1592,5124,put,שים
1593,5125,Tim,תים
1594,5126,nothing,אין
1595,5127,between,בין
1596,5128,gin,גין
1597,5129,law,דין
1598,5132,dick,זין
1599,5134,clay,טין
1600,5135,wine,יין
1601,5136,ready,כין
1602,5137,Lynn,לין
1603,5138,sex,מין
1604,5141,eye,עין
1605,5142,penis,פין
1606,5144,Cain,קין
1607,5147,fig,תין
1608,5156,aviation,טיס
1609,5158,pocket,כיס
1610,5161,nice,ניס
1611,5162,groom,סיס
1612,5163,pulp,עיס
1613,5164,lottery,פיס
1614,5166,kiss,קיס
1615,5167,eyelash,ריס
1616,5171,expressed,ביע
1617,5174,hey,היע
1618,5176,sweat,זיע
1619,5177,live,חיע
1620,5178,stick,טיע
1621,5180,smothered,כיע
1622,5182,mouthed,מיע
1623,5184,faction,סיע
1624,5186,fie,פיע
1625,5198,bristle,זיף
1626,5201,nice,ייף
1627,5202,fun,כיף
1628,5205,waved,ניף
1629,5206,sword,סיף
1630,5211,riff,ריף
1631,5213,nice,תיף
1632,5216,miller,גיץ
1633,5217,diet,דיץ
1634,5221,barrier,חיץ
1635,5224,summer,כיץ
1636,5225,heald,ליץ
1637,5226,juice,מיץ
1638,5229,egg,עיץ
1639,5231,peep,ציץ
1640,5232,summer,קיץ
1641,5235,squirt,תיץ
1642,5239,Dick,דיק
1643,5241,Vic,ויק
1644,5242,spark,זיק
1645,5243,lap,חיק
1646,5244,teak,טיק
1647,5248,Mick,מיק
1648,5249,Nick,ניק
1649,5255,blank,ריק
1650,5261,pen,דיר
1651,5265,freedom,חיר
1652,5267,shoot,ייר
1653,5268,sink,כיר
1654,5269,Lear,ליר
1655,5272,pot,סיר
1656,5274,shaft,פיר
1657,5275,axis,ציר
1658,5276,wall,קיר
1659,5277,mucus,ריר
1660,5279,shoot,תיר
1661,5280,man,איש
1662,5281,bad,ביש
1663,5287,quickly,חיש
1664,5294,sish,סיש
1665,5296,fish,פיש
1666,5301,goat,תיש
1667,5305,religion,דית
1668,5306,was,הית
1669,5308,olive,זית
1670,5312,class,כית
1671,5314,dead,מית
1672,5317,time,עית
1673,5319,fire,צית
1674,5320,Keith,קית
1675,5323,give,תית
1676,5324,aka,אכא
1677,5327,depressed,דכא
1678,5333,Yaka,יכא
1679,5338,Saka,סכא
1680,5339,aka,עכא
1681,5348,star,גכב
1682,5354,type,טכב
1683,5360,layered,סכב
1684,5361,delay,עכב
1685,5364,star,קכב
1686,5365,vehicle,רכב
1687,5372,the,הכג
1688,5377,as,יכג
1689,5378,as,ככג
1690,5381,as,נכג
1691,5385,watch,צכג
1692,5388,that,שכג
1693,5390,Akkad,אכד
1694,5393,depressed,דכד
1695,5399,how,יכד
1696,5403,grandson,נכד
1697,5404,synagogue,סכד
1698,5410,that,שכד
1699,5411,forever,תכד
1700,5412,hit,אכה
1701,5413,cried,בכה
1702,5416,hit,הכה
1703,5418,won,זכה
1704,5423,lacquer,לכה
1705,5424,blow,מכה
1706,5425,handicapped,נכה
1707,5426,brush,סכה
1708,5427,now,עכה
1709,5429,wait,צכה
1710,5431,soft,רכה
1711,5433,hit,תכה
1712,5435,cried,בכו
1713,5438,hit,הכו
1714,5440,won,זכו
1715,5441,wait,חכו
1716,5443,hit,יכו
1717,5445,go,לכו
1718,5446,hit,מכו
1719,5447,disabled,נכו
1720,5451,wait,צכו
1721,5453,soft,רכו
1722,5455,you,תכו
1723,5458,thirty,גכז
1724,5460,the,הכז
1725,5463,wait,חכז
1726,5464,sixteen,טכז
1727,5468,from,מכז
1728,5478,yes,אכח
1729,5479,forcibly,בכח
1730,5481,suppressed,דכח
1731,5484,forgot,זכח
1732,5487,yes,יכח
1733,5488,force,ככח
1734,5489,power,לכח
1735,5490,attest,מכח
1736,5491,present,נכח
1737,5492,forget,סכח
1738,5493,right,עכח
1739,5494,sober,פכח
1740,5498,forgot,שכח
1741,5499,deny,תכח
1742,5503,plywood,דכט
1743,5510,as,ככט
1744,5515,genuine,עכט
1745,5521,plank,תכט
1746,5523,crying,בכי
1747,5528,win,זכי
1748,5529,wait,חכי
1749,5533,go,לכי
1750,5534,Mecca,מכי
1751,5535,disabled,נכי
1752,5536,agree,סכי
1753,5538,mouth,פכי
1754,5539,wait,צכי
1755,5546,you,גכך
1756,5547,thus,דכך
1757,5551,scab,חכך
1758,5553,so,יכך
1759,5558,thatch,סכך
1760,5559,yours,עכך
1761,5560,so,פכך
1762,5561,yours,צכך
1763,5562,thatch,קכך
1764,5563,soft,רכך
1765,5566,food,אכל
1766,5572,clever,זכל
1767,5573,wise,חכל
1768,5575,could,יכל
1769,5578,tank,מכל
1770,5580,foolish,סכל
1771,5581,digested,עכל
1772,5585,gossip,רכל
1773,5587,eat,תכל
1774,5590,your,גכם
1775,5591,yours,דכם
1776,5594,smart,זכם
1777,5595,smart,חכם
1778,5596,your,טכם
1779,5600,radar,מכם
1780,5601,you,נכם
1781,5602,agreed,סכם
1782,5603,smart,עכם
1783,5608,shoulder,שכם
1784,5610,indeed,אכן
1785,5611,well,בכן
1786,5614,ready,הכן
1787,5615,also,וכן
1788,5618,did,טכן
1789,5619,where,יכן
1790,5621,so,לכן
1791,5622,then,מכן
1792,5625,Akan,עכן
1793,5627,shrunk,צכן
1794,5631,design,תכן
1795,5635,duke,דכס
1796,5638,check,זכס
1797,5640,ceremony,טכס
1798,5645,asset,נכס
1799,5646,sex,סכס
1800,5647,buttock,עכס
1801,5651,ridge,רכס
1802,5656,now,גכע
1803,5657,now,דכע
1804,5658,the,הכע
1805,5660,won,זכע
1806,5666,after,מכע
1807,5669,aka,עכע
1808,5673,today,רכע
1809,5674,now,שכע
1810,5676,saddle,אכף
1811,5679,dachshund,דכף
