,index,English,Hebrew
1812,5682,immediately,זכף
1813,5683,soon,חכף
1814,5685,soon,יכף
1815,5688,spoon,מכף
1816,5689,applied,נכף
1817,5693,quick,צכף
1818,5696,soon,שכף
1819,5697,soon,תכף
1820,5700,squat,גכץ
1821,5715,click,צכץ
1822,5717,bowed,רכץ
1823,5720,Akka,אכק
1824,5733,hurt,נכק
1825,5734,gap,סכק
1826,5735,ache,עכק
1827,5736,peck,פכק
1828,5737,chuckle,צכק
1829,5739,soft,רכק
1830,5742,farmer,אכר
1831,5746,recognition,הכר
1832,5748,male,זכר
1833,5749,rent,חכר
1834,5752,square,ככר
1835,5754,sale,מכר
1836,5756,dam,סכר
1837,5757,cloudy,עכר
1838,5762,wage,שכר
1839,5768,beat,הכש
1840,5770,saved,זכש
1841,5772,slop,טכש
1842,5773,thatch,יכש
1843,5774,when,ככש
1844,5776,winch,מכש
1845,5777,weed,נכש
1846,5780,gnat,פכש
1847,5781,twitter,צכש
1848,5782,straw,קכש
1849,5783,procurement,רכש
1850,5786,aunt,אכת
1851,5795,sect,יכת
1852,5797,gone,לכת
1853,5799,disabled,נכת
1854,5804,ketch,קכת
1855,5805,soft,רכת
1856,5807,melt,תכת
1857,5809,without,בלא
1858,5811,Della,דלא
1859,5816,Aries,טלא
1860,5817,no,ילא
1861,5818,prison,כלא
1862,5820,full,מלא
1863,5821,full,נלא
1864,5824,wonder,פלא
1865,5828,no,שלא
1866,5830,Alb,אלב
1867,5832,barber,גלב
1868,5837,milk,חלב
1869,5847,cross,צלב
1870,5848,kennel,קלב
1871,5850,stage,שלב
1872,5851,heart,תלב
1873,5855,skip,דלג
1874,5866,slag,סלג
1875,5868,faction,פלג
1876,5869,ice,צלג
1877,5872,snow,שלג
1878,5873,snow,תלג
1879,5876,scab,גלד
1880,5888,salad,סלד
1881,5891,sled,צלד
1882,5894,skeleton,שלד
1883,5896,goddess,אלה
1884,5897,Bella,בלה
1885,5899,poor,דלה
1886,5904,lamb,טלה
1887,5908,word,מלה
1888,5913,shadow,צלה
1889,5914,easy,קלה
1890,5916,its,שלה
1891,5918,these,אלו
1892,5919,excise,בלו
1893,5921,lean,דלו
1894,5922,hello,הלו
1895,5924,cheap,זלו
1896,5926,Aries,טלו
1897,5928,all,כלו
1898,5934,Flo,פלו
1899,5935,cello,צלו
1900,5956,brass,פלז
1901,5962,sepsis,אלח
1902,5963,wet,בלח
1903,5964,shaved,גלח
1904,5968,slipped,זלח
1905,5970,sloppy,טלח
1906,5975,humid,נלח
1907,5976,forgive,סלח
1908,5978,segment,פלח
1909,5979,successful,צלח
1910,5980,cob,קלח
1911,5983,brackish,תלח
1912,5984,alto,אלט
1913,5985,ballet,בלט
1914,5991,decided,חלט
1915,5994,input,כלט
1916,5996,cement,מלט
1917,5998,salad,סלט
1918,6000,output,פלט
1919,6002,input,קלט
1920,6007,without,בלי
1921,6008,jelly,גלי
1922,6009,Aquarius,דלי
1923,6013,ornament,חלי
1924,6016,tool,כלי
1925,6019,Nelly,נלי
1926,6020,Sally,סלי
1927,6021,pestle,עלי
1928,6023,roast,צלי
1929,6024,Kelly,קלי
1930,6031,poor,דלך
1931,6034,yours,זלך
1932,6035,slipped,חלך
1933,6036,talc,טלך
1934,6040,king,מלך
1935,6044,spindle,פלך
1936,6045,slice,צלך
1937,6046,easy,קלך
1938,6048,your,שלך
1939,6049,go,תלך
1940,6050,God,אלל
1941,6054,praise,הלל
1942,6056,glutton,זלל
1943,6057,space,חלל
1944,6060,rule,כלל
1945,6063,Neal,נלל
1946,6064,basket,סלל
1947,6067,dive,צלל
1948,6068,curse,קלל
1949,6070,loot,שלל
1950,6071,mound,תלל
1951,6072,muteness,אלם
1952,6073,brake,בלם
1953,6074,raw,גלם
1954,6076,shock,הלם
1955,6081,silent,ילם
1956,6087,youth,עלם
1957,6088,Flem,פלם
1958,6089,photographer,צלם
1959,6090,Clem,קלם
1960,6092,whole,שלם
1961,6093,rut,תלם
1962,6094,Alan,אלן
1963,6096,Glenn,גלן
1964,6098,Helen,הלן
1965,6109,Alan,עלן
1966,6111,cellist,צלן
1967,6114,theirs,שלן
1968,6126,any,כלס
1969,6127,Les,ללס
1970,6132,leveler,פלס
1971,6134,derision,קלס
1972,6140,discovered,גלע
1973,6141,pumpkin,דלע
1974,6144,left,זלע
1975,6145,sloppy,חלע
1976,6146,Aries,טלע
1977,6148,caught,כלע
1978,6149,swallow,ללע
1979,6151,Neal,נלע
1980,6155,rib,צלע
1981,6156,slingshot,קלע
1982,6162,carver,גלף
1983,6163,leakage,דלף
1984,6168,hoof,טלף
1985,6170,sunburn,כלף
1986,6176,fluff,פלף
1987,6177,sniper,צלף
1988,6178,Judaica,קלף
1989,6179,Ralph,רלף
1990,6180,stubble,שלף
1991,6181,lost,תלף
1992,6189,extract,חלץ
1993,6196,salad,סלץ
1994,6207,fuel,דלק
1995,6211,Part,חלק
1996,6214,each,כלק
1997,6218,beet,סלק
1998,6221,scar,צלק
1999,6222,click,קלק
2000,6225,taluk,תלק
2001,6233,empty,חלר
2002,6237,Ler,ללר
2003,6249,detective,בלש
2004,6253,Welsh,ולש
2005,6255,weak,חלש
2006,6258,any,כלש
2007,6262,slush,סלש
2008,6264,flash,פלש
2009,6273,door,דלת
2010,6276,left,זלת
2011,6280,bride,כלת
2012,6285,rose,עלת
2013,6287,roast,צלת
2014,6288,easy,קלת
2015,6291,three,תלת
2016,6292,mother,אמא
2017,6296,Ma,המא
2018,6299,butter,חמא
2019,6300,unclean,טמא
2020,6303,why,למא
2021,6305,withered,נמא
2022,6307,mother,עמא
2023,6308,Fama,פמא
2024,6309,thirst,צמא
2025,6311,cheater,רמא
2026,6312,perhaps,שמא
2027,6313,Tama,תמא
2028,6353,tire,צמג
2029,6358,measured,אמד
2030,6360,dwarf,גמד
2031,6365,cute,חמד
2032,6367,measured,ימד
2033,6369,learn,למד
2034,6370,dimension,ממד
2035,6371,measured,נמד
2036,6374,Pam,פמד
2037,6375,pair,צמד
2038,6379,mead,תמד
2039,6380,aqueduct,אמה
2040,6383,dummy,דמה
2041,6386,lewdness,זמה
2042,6387,rage,חמה
2043,6388,Tama,טמה
2044,6389,lake,ימה
2045,6397,braid,צמה
2046,6399,level,רמה
2047,6401,theme,תמה
2048,6402,emu,אמו
2049,6413,Mo,למו
2050,6418,Pomo,פמו
2051,6423,ended,תמו
2052,6436,lucky,ממז
2053,6448,millet,גמח
2054,6454,seasoning,טמח
2055,6455,fast,ימח
2056,6457,starch,למח
2057,6458,marrow,ממח
2058,6462,flour,פמח
2059,6463,plant,צמח
2060,6464,flour,קמח
2061,6465,spear,רמח
2062,6466,happy,שמח
2063,6468,Emmett,אמט
2064,6470,gamete,גמט
2065,6483,Emmett,עמט
2066,6485,squeeze,צמט
2067,6486,wrinkle,קמט
2068,6488,left,שמט
2069,6492,reed,גמי
2070,6493,bloody,דמי
2071,6498,Tammy,טמי
2072,6499,maritime,ימי
2073,6500,as,כמי
2074,6501,whom,למי
2075,6504,Sammy,סמי
2076,6509,rummy,רמי
2077,6511,Tammy,תמי
2078,6519,warm,חמך
2079,6526,trust,סמך
2080,6533,support,תמך
2081,6536,camel,גמל
2082,6541,compassion,חמל
2083,6542,tamale,טמל
2084,6543,Yamel,ימל
2085,6546,mumble,ממל
2086,6547,port,נמל
2087,6548,symbol,סמל
2088,6549,labor,עמל
2089,6550,Pamela,פמל
2090,6552,withered,קמל
2091,6553,sand,רמל
2092,6554,left,שמל
2093,6559,bleeding,דמם
2094,6562,muzzle,זמם
2095,6564,clean,טמם
2096,6565,day,ימם
2097,6571,muffler,עמם
2098,6572,Pam,פמם
2099,6578,Amen,אמן
2100,6584,time,זמן
2101,6586,Teman,טמן
2102,6587,Yemen,ימן
2103,6588,as,כמן
2104,6590,finance,ממן
2105,6592,cursor,סמן
2106,6601,No,במס
2107,6607,violence,חמס
2108,6612,solvent,ממס
2109,6613,melt,נמס
2110,6620,No,שמס
2111,6622,mother,אמע
2112,6625,tear,דמע
2113,6626,the,המע
2114,6628,voice,זמע
2115,6635,received,נמע
2116,6638,suddenly,פמע
2117,6640,charm,קמע
2118,6643,absorb,תמע
2119,6657,nymph,נמף
2120,6662,camp,קמף
2121,6666,adopted,אמץ
2122,6673,leaven,חמץ
2123,6675,juice,ימץ
2124,6678,exhaust,ממץ
2125,6684,pinch,קמץ
2126,6686,trace,שמץ
2127,6687,extract,תמץ
2128,6691,checkered,דמק
2129,6701,necrosis,נמק
2130,6702,blush,סמק
2131,6703,valley,עמק
2132,6710,said,אמר
2133,6712,final,גמר
2134,6714,convert,המר
2135,6717,clay,חמר
2136,6719,bet,ימר
2137,6720,priest,כמר
2138,6722,affliction,ממר
2139,6727,wool,צמר
2140,6730,kept,שמר
2141,6734,flexible,גמש
2142,6735,Damascus,דמש
2143,6738,suede,זמש
2144,6739,five,חמש
2145,6741,real,ימש
2146,6742,almost,כמש
2147,6744,really,ממש
2148,6745,freckle,נמש
2149,6748,five,פמש
2150,6751,insect,רמש
2151,6752,sun,שמש
2152,6760,fornication,זמת
2153,6764,quantity,כמת
2154,6766,from,ממת
2155,6770,Pat,פמת
2156,6776,please,אנא
2157,6777,Bana,בנא
2158,6779,Dana,דנא
2159,6782,fornication,זנא
2160,6784,basket,טנא
2161,6785,Yana,ינא
2162,6786,Cana,כנא
2163,6787,Lena,לנא
2164,6789,Nana,ננא
2165,6795,Rana,רנא
2166,6805,snitch,חנב
2167,6813,grape,ענב
2168,6815,tail,צנב
2169,6816,hemp,קנב
2170,6828,Tang,טנג
2171,6848,Zend,זנד
2172,6849,hand,חנד
2173,6852,Canadian,כנד
2174,6860,Canada,קנד
2175,6861,Rand,רנד
2176,6863,swing,תנד
2177,6864,Anna,אנה
2178,6867,Dana,דנה
2179,6868,here,הנה
2180,6870,fornication,זנה
2181,6874,honest,כנה
2182,6875,Lena,לנה
2183,6876,dose,מנה
2184,6877,Nana,ננה
2185,6878,bush,סנה
2186,6880,turn,פנה
2187,6882,barrel,קנה
2188,6884,sleep,שנה
2189,6885,give,תנה
2190,6886,we,אנו
2191,6892,whore,זנו
2192,6894,Tano,טנו
2193,6896,honest,כנו
2194,6897,us,לנו
2195,6900,Snow,סנו
2196,6902,turned,פנו
2197,6904,canoe,קנו
2198,6907,let,תנו
2199,6910,archivist,גנז
2200,6914,move,זנז
2201,6925,censor,צנז
2202,6936,abandoned,זנח
2203,6942,position,מנח
2204,6943,rest,ננח
2205,6944,snort,סנח
2206,6950,rest,שנח
2207,6951,rest,תנח
2208,6954,Ghent,גנט
2209,6962,Kent,כנט
2210,6963,Lent,לנט
2211,6964,Ment,מנט
2212,6966,senate,סנט
2213,6970,Kent,קנט
2214,6977,Danish,דני
2215,6985,Lenny,לני
2216,6986,Manny,מני
2217,6987,nanny,נני
2218,6989,poor,עני
2219,6990,penny,פני
2220,6995,give,תני
2221,6996,plumb,אנך
2222,7003,educated,חנך
2223,7011,cloud,ענך
2224,7017,give,תנך
2225,7034,panel,פנל
2226,7040,are,אנם
2227,7043,acre,דנם
2228,7047,gratis,חנם
2229,7048,tonnage,טנם
2230,7053,napping,ננם
2231,7061,give,תנם
2232,7062,Anna,אנן
2233,7064,gardener,גנן
2234,7066,here,הנן
2235,7071,Yanan,ינן
2236,7072,capstan,כנן
2237,7073,Lena,לנן
2238,7076,filter,סנן
2239,7077,cloud,ענן
2240,7079,chill,צנן
2241,7082,denture,שנן
2242,7083,give,תנן
2243,7084,rapist,אנס
2244,7094,conference,כנס
2245,7097,dwarf,ננס
2246,7100,lantern,פנס
2247,7102,fine,קנס
2248,7106,Ana,אנע
2249,7107,built,בנע
2250,7108,guilt,גנע
2251,7109,Dana,דנע
2252,7110,propulsion,הנע
2253,7112,fornication,זנע
2254,7115,move,ינע
2255,7116,submit,כנע
2256,7121,Ana,ענע
2257,7123,austerity,צנע
2258,7125,Rana,רנע
2259,7126,moving,שנע
2260,7127,momentum,תנע
2261,7128,snipe,אנף
2262,7132,swing,הנף
2263,7134,vine,זנף
2264,7138,wing,כנף
2265,7141,wave,ננף
2266,7143,branch,ענף
2267,7148,vanilla,שנף
2268,7149,swing,תנף
2269,7167,twinkle,צנץ
2270,7170,lace,שנץ
2271,7176,Hank,הנק
2272,7179,suffocation,חנק
2273,7180,tank,טנק
2274,7188,pamper,פנק
2275,7195,banner,בנר
2276,7204,violinist,כנר
2277,7208,apron,סנר
2278,7231,punishment,ענש
2279,7233,sneeze,צנש
2280,7238,you,אנת
2281,7239,daughter,בנת
2282,7240,garden,גנת
2283,7242,here,הנת
2284,7244,fornication,זנת
2285,7248,sincere,כנת
2286,7250,portion,מנת
2287,7253,Anat,ענת
2288,7254,turned,פנת
2289,7256,Kenneth,קנת
2290,7259,gave,תנת
2291,7260,Asa,אסא
2292,7270,chair,כסא
2293,7275,Asa,עסא
2294,7276,pesa,פסא
2295,7294,bearing,מסב
2296,7310,zag,זסג
2297,7316,alloy,מסג
2298,7319,preoccupation,עסג
2299,7328,body,גסד
2300,7329,sandal,דסד
2301,7331,brace,וסד
2302,7333,grace,חסד
2303,7336,brace,כסד
2304,7338,foundation,מסד
2305,7342,loss,פסד
2306,7344,helmet,קסד
2307,7346,splint,שסד
2308,7347,brace,תסד
2309,7348,Asa,אסה
2310,7350,rude,גסה
2311,7355,lettuce,חסה
2312,7358,cover,כסה
2313,7360,mass,מסה
2314,7363,massage,עסה
2315,7364,slice,פסה
2316,7367,thin,רסה
2317,7372,rude,גסו
2318,7376,move,זסו
2319,7377,protect,חסו
2320,7378,fly,טסו
2321,7379,Jesus,יסו
2322,7385,massage,עסו
2323,7386,peso,פסו
2324,7387,fly,צסו
2325,7392,ass,אסז
2326,7398,move,זסז
2327,7402,ass,כסז
2328,7406,sizzle,ססז
2329,7409,sizzle,צסז
2330,7410,sixteen,קסז
2331,7412,move,שסז
2332,7413,move,תסז
2333,7418,divert,הסח
2334,7424,mow,כסח
2335,7429,busy,עסח
2336,7441,vest,וסט
2337,7442,zest,זסט
2338,7444,test,טסט
2339,7451,ate,עסט
2340,7457,shift,תסט
2341,7459,Bessie,בסי
2342,7460,rude,גסי
2343,7471,miraculous,נסי
2344,7474,striped,פסי
2345,7476,Cassie,קסי
2346,7478,chassis,שסי
2347,7482,rude,גסך
2348,7484,total,הסך
2349,7486,Zach,זסך
2350,7487,save,חסך
2351,7490,amount,כסך
2352,7492,screen,מסך
2353,7493,libation,נסך
2354,7495,business,עסך
2355,7501,close,תסך
2356,7502,yoke,אסל
2357,7509,eliminate,חסל
2358,7518,statue,פסל
2359,7521,Russell,רסל
2360,7523,Thessalian,תסל
2361,7524,barn,אסם
2362,7526,fat,גסם
2363,7531,block,חסם
2364,7542,magic,קסם
2365,7544,Sam,שסם
2366,7545,Sam,תסם
2367,7565,curb,רסן
2368,7568,ace,אסס
2369,7569,base,בסס
2370,7570,dying,גסס
2371,7571,mash,דסס
2372,7574,move,זסס
2373,7580,Mass,מסס
2374,7581,hesitate,נסס
2375,7583,juice,עסס
2376,7587,spray,רסס
2377,7589,fizz,תסס
2378,7598,traveled,טסע
2379,7603,traveled,נסע
2380,7605,ase,עסע
2381,7606,step,פסע
2382,7610,cleft,שסע
2383,7611,drive,תסע
2384,7625,added,נסף
2385,7627,branch,עסף
2386,7630,magic,קסף
2387,7633,add,תסף
2388,7635,Bast,בסץ
2389,7645,last,לסץ
2390,7649,ass,עסץ
2391,7652,cast,קסץ
2392,7668,conclusion,מסק
2393,7675,puree,רסק
2394,7676,loquat,שסק
2395,7680,bridge,גסר
2396,7685,short,חסר
2397,7687,regret,יסר
2398,7694,Passer,פסר
2399,7695,Caesar,צסר
2400,7699,remove,תסר
2401,7706,move,זסש
2402,7712,touching,מסש
2403,7723,Seth,בסת
2404,7724,rude,גסת
2405,7726,August,הסת
2406,7729,lettuce,חסת
2407,7731,yest,יסת
2408,7732,quilt,כסת
2409,7733,jaw,לסת
2410,7734,Mass,מסת
2411,7740,inkwell,קסת
2412,7748,the,העא
2413,7752,wrong,טעא
2414,7757,nice,נעא
2415,7761,howl,צעא
2416,7763,bad,רעא
2417,7769,bear,דעב
2418,7772,anger,זעב
2419,7773,abominable,חעב
2420,7774,natural,טעב
2421,7778,thick,מעב
2422,7781,foggy,עעב
2423,7783,sad,צעב
2424,7785,hunger,רעב
2425,7787,thick,תעב
2426,7788,mock,אעג
2427,7790,taunt,געג
2428,7795,holiday,חעג
2429,7799,mockery,לעג
2430,7801,teasing,נעג
2431,7806,keg,קעג
2432,7809,tease,תעג
2433,7811,for,בעד
2434,7812,Ged,געד
2435,7817,sharp,חעד
2436,7818,Ted,טעד
2437,7819,target,יעד
2438,7821,forever,לעד
2439,7822,lapse,מעד
2440,7824,welfare,סעד
2441,7825,witness,עעד
2442,7827,step,צעד
2443,7828,stepped,קעד
2444,7829,tremor,רעד
2445,7830,until,שעד
2446,7832,ah,אעה
2447,7833,expressed,בעה
2448,7835,opinion,דעה
2449,7838,perspiration,זעה
2450,7841,dustpan,יעה
2451,7842,now,כעה
2452,7843,Leah,לעה
2453,7845,moving,נעה
2454,7846,drive,סעה
2455,7848,beat,פעה
2456,7851,evil,רעה
2457,7852,hour,שעה
2458,7855,in,בעו
2459,7857,know,דעו
2460,7858,the,העו
2461,7864,so,כעו
2462,7865,to,לעו
2463,7866,twisted,מעו
2464,7868,drive,סעו
2465,7870,act,פעו
2466,7871,walk,צעו
2467,7873,graze,רעו
2468,7877,goat,בעז
2469,7878,Ges,געז
2470,7885,dare,יעז
2471,7894,cheese,קעז
2472,7895,angry,רעז
2473,7897,dare,תעז
2474,7908,angry,כעח
2475,7909,laugh,לעח
2476,7916,stubborn,קעח
2477,7918,fun,שעח
2478,7919,heck,תעח
2479,7927,hit,חעט
2480,7929,pen,יעט
2481,7931,pen,לעט
2482,7933,Net,נעט
2483,7934,Seth,סעט
2484,7936,fat,פעט
2485,7937,step,צעט
2486,7939,shook,רעט
2487,7940,swam,שעט
2488,7943,problem,בעי
2489,7944,gay,געי
2490,7945,know,דעי
2491,7949,alive,חעי
2492,7950,wrong,טעי
2493,7954,bowel,מעי
2494,7955,moving,נעי
2495,7962,Shai,שעי
2496,7964,squeal,אעך
2497,7965,squeal,בעך
2498,7969,and,ועך
2499,7974,pretzel,כעך
2500,7976,crushed,מעך
2501,7979,gnaw,עעך
2502,7984,shrunk,שעך
2503,7985,pee,תעך
2504,7987,husband,בעל
2505,7988,gel,געל
2506,7989,Del,דעל
2507,7996,as,כעל
2508,7998,above,מעל
2509,7999,shoe,נעל
2510,8002,act,פעל
2511,8005,poison,רעל
2512,8006,on,שעל
2513,8007,channel,תעל
2514,8010,moan,געם
2515,8016,taste,טעם
2516,8017,yam,יעם
2517,8021,Noam,נעם
2518,8022,Sam,סעם
2519,8024,time,פעם
2520,8028,cork,שעם
2521,8029,with,תעם
2522,8031,Ben,בען
2523,8034,answer,הען
2524,8036,see,זען
2525,8037,han,חען
2526,8038,claim,טען
2527,8039,ostrich,יען
2528,8041,Len,לען
2529,8042,address,מען
2530,8047,ten,צען
2531,8048,ken,קען
2532,8049,fresh,רען
2533,8050,watchmaker,שען
2534,8051,answer,תען
2535,8052,angry,אעס
2536,8054,guess,געס
2537,8057,and,ועס
2538,8058,angry,זעס
2539,8059,angry,חעס
2540,8060,Tess,טעס
2541,8061,yes,יעס
2542,8062,anger,כעס
2543,8064,massage,מעס
2544,8067,angry,עעס
2545,8068,step,פעס
2546,8072,sat,שעס
2547,8073,chew,תעס
2548,8075,baa,בעע
2549,8076,touch,געע
2550,8077,know,דעע
2551,8078,the,העע
2552,8079,and,ועע
2553,8080,sweat,זעע
2554,8084,now,כעע
2555,8085,lick,לעע
2556,8087,moving,נעע
2557,8088,split,סעע
2558,8090,beat,פעע
2559,8093,bad,רעע
2560,8098,gasp,געף
2561,8099,page,דעף
2562,8102,rage,זעף
2563,8104,hit,טעף
2564,8105,volley,יעף
2565,8106,fly,כעף
2566,8108,flying,מעף
2567,8110,section,סעף
2568,8111,flew,עעף
2569,8112,flutter,פעף
2570,8113,scarf,צעף
2571,8114,kef,קעף
2572,8115,tile,רעף
2573,8118,advise,אעץ
2574,8127,advised,יעץ
2575,8131,thumbtack,נעץ
2576,8133,advised,עעץ
2577,8134,burst,פעץ
2578,8137,rattle,רעץ
2579,8139,advise,תעץ
2580,8145,and,ועק
2581,8148,Tech,טעק
2582,8151,Lak,לעק
2583,8152,Mac,מעק
2584,8155,stubborn,עעק
2585,8161,bark,תעק
2586,8163,burned,בער
2587,8169,sorry,חער
2588,8171,forest,יער
2589,8175,boy,נער
2590,8176,storm,סער
2591,8177,awake,עער
2592,8178,gap,פער
2593,8179,grief,צער
2594,8180,syncline,קער
2595,8183,razor,תער
2596,8184,fire,אעש
2597,8186,volcano,געש
2598,8187,dash,דעש
2599,8190,rage,זעש
2600,8191,fire,חעש
2601,8196,action,מעש
2602,8197,done,נעש
2603,8206,time,אעת
2604,8209,knowledge,דעת
2605,8213,now,חעת
2606,8215,when,יעת
2607,8216,now,כעת
2608,8218,from,מעת
2609,8219,moving,נעת
2610,8225,bad,רעת
2611,8236,tapa,טפא
2612,8238,Kafa,כפא
2613,8242,spa,ספא
2614,8244,papa,פפא
2615,8246,froze,קפא
2616,8276,premature,הפג
2617,8279,celebrated,חפג
2618,8284,from,מפג
2619,8286,absorbed,ספג
2620,8293,expire,תפג
2621,8308,lamentation,ספד
2622,8313,upholsterer,רפד
2623,8316,nose,אפה
2624,8324,tap,טפה
2625,8326,palm,כפה
2626,8327,here,לפה
2627,8329,sieve,נפה
2628,8330,sofa,ספה
2629,8331,flying,עפה
2630,8333,watch,צפה
2631,8334,coffee,קפה
2632,8335,weak,רפה
2633,8336,language,שפה
2634,8348,forced,כפו
2635,8355,watch,צפו
2636,8357,relax,רפו
2637,8370,leapt,כפז
2638,8372,reward,מפז
2639,8377,click,צפז
2640,8385,push,דפח
2641,8388,tin,זפח
2642,8389,tin,חפח
2643,8390,pat,טפח
2644,8391,tinker,יפח
2645,8394,disappointment,מפח
2646,8395,volume,נפח
2647,8396,attachment,ספח
2648,8398,tin,פפח
2649,8399,slate,צפח
2650,8403,swelling,תפח
2651,8412,wallpaper,טפט
2652,8416,Matt,מפט
2653,8417,oil,נפט
2654,8418,Sept,ספט
2655,8423,rapt,רפט
2656,8424,judge,שפט
2657,8425,tapestry,תפט
2658,8426,epic,אפי
2659,8428,body,גפי
2660,8434,Taffy,טפי
