,index,English,Hebrew
2661,8435,beautiful,יפי
2662,8436,as,כפי
2663,8440,liminal,ספי
2664,8452,opposite,הפך
2665,8456,tap,טפך
2666,8463,Afar,עפך
2667,8465,swashbuckler,צפך
2668,8467,soft,רפך
2669,8468,estuary,שפך
2670,8475,wafer,ופל
2671,8480,multiplication,כפל
2672,8482,waterfall,מפל
2673,8484,cup,ספל
2674,8487,spelt,צפל
2675,8488,fold,קפל
2676,8489,rappel,רפל
2677,8498,mustache,זפם
2678,8499,warm,חפם
2679,8501,Japan,יפם
2680,8503,before,לפם
2681,8512,mustache,שפם
2682,8516,vine,גפן
2683,8523,Japan,יפן
2684,8524,famine,כפן
2685,8528,sailor,ספן
2686,8529,opening,עפן
2687,8531,coder,צפן
2688,8532,cap,קפן
2689,8534,rabbit,שפן
2690,8535,turn,תפן
2691,8536,zero,אפס
2692,8557,catch,תפס
2693,8558,nothingness,אפע
2694,8572,plenty,ספע
2695,8575,viper,צפע
2696,8578,abundance,שפע
2697,8583,page,דפף
2698,8588,tap,טפף
2699,8589,nice,יפף
2700,8590,flexure,כפף
2701,8593,waved,נפף
2702,8595,fly,עפף
2703,8602,hit,אפץ
2704,8606,spread,הפץ
2705,8608,exploded,זפץ
2706,8609,object,חפץ
2707,8613,burst,לפץ
2708,8614,maul,מפץ
2709,8615,detonator,נפץ
2710,8616,splashed,ספץ
2711,8618,exploded,פפץ
2712,8623,spread,תפץ
2713,8626,goiter,גפק
2714,8628,produce,הפק
2715,8630,goiter,זפק
2716,8631,heck,חפק
2717,8632,knock,טפק
2718,8634,cup,כפק
2719,8635,produce,לפק
2720,8636,producer,מפק
2721,8637,issue,נפק
2722,8641,peritoneum,צפק
2723,8643,elbow,רפק
2724,8644,nipple,שפק
2725,8645,produce,תפק
2726,8646,ash,אפר
2727,8654,claw,טפר
2728,8658,violator,מפר
2729,8661,dirt,עפר
2730,8663,ornithologist,צפר
2731,8664,caper,קפר
2732,8666,improve,שפר
2733,8667,seam,תפר
2734,8668,here,אפש
2735,8676,goofy,טפש
2736,8678,slander,כפש
2737,8681,soul,נפש
2738,8683,now,עפש
2739,8687,slime,רפש
2740,8689,catch,תפש
2741,8690,oven,אפת
2742,8696,tar,זפת
2743,8697,cuff,חפת
2744,8699,Japheth,יפת
2745,8700,knot,כפת
2746,8701,turnip,לפת
2747,8702,map,מפת
2748,8704,sofa,ספת
2749,8709,cowshed,רפת
2750,8710,language,שפת
2751,8715,leave,דצא
2752,8719,half,חצא
2753,8724,found,מצא
2754,8730,assign,קצא
2755,8731,ran,רצא
2756,8743,stood,יצב
2757,8745,turtle,לצב
2758,8747,quadrature,נצב
2759,8752,rate,קצב
2760,8753,row,רצב
2761,8754,turtle,שצב
2762,8755,place,תצב
2763,8756,representative,אצג
2764,8767,monitor,לצג
2765,8768,display,מצג
2766,8770,display,סצג
2767,8771,design,עצג
2768,8773,monitor,צצג
2769,8774,end,קצג
2770,8778,side,אצד
2771,8779,aside,בצד
2772,8781,where,דצד
2773,8787,where,יצד
2774,8790,pillbox,מצד
2775,8791,sided,נצד
2776,8793,side,עצד
2777,8799,side,תצד
2778,8800,seaweed,אצה
2779,8801,marsh,בצה
2780,8804,fire,הצה
2781,8805,and,וצה
2782,8807,crossed,חצה
2783,8815,advice,עצה
2784,8818,end,קצה
2785,8819,ran,רצה
2786,8829,crossed,חצו
2787,8831,ordered,יצו
2788,8834,commandment,מצו
2789,8837,advice,עצו
2790,8842,ordered,שצו
2791,8843,order,תצו
2792,8850,move,זצז
2793,8853,Izzy,יצז
2794,8860,exploded,פצז
2795,8861,sizzle,צצז
2796,8872,won,זצח
2797,8875,won,יצח
2798,8878,forehead,מצח
2799,8881,ace,עצח
2800,8882,cracked,פצח
2801,8885,murder,רצח
2802,8886,clean,שצח
2803,8887,win,תצח
2804,8894,cite,זצט
2805,8904,firecracker,פצט
2806,8905,twitter,צצט
2807,8925,woody,עצי
2808,8926,Patsy,פצי
2809,8928,end,קצי
2810,8931,fire,תצי
2811,8950,edge,קצך
2812,8951,ran,רצך
2813,8954,at,אצל
2814,8961,lazy,חצל
2815,8966,shady,מצל
2816,8969,lazy,עצל
2817,8970,shale,פצל
2818,8974,shadow,שצל
2819,8975,shadow,תצל
2820,8985,fasting,יצם
2821,8994,edge,קצם
2822,8995,ran,רצם
2823,8997,fast,תצם
2824,8998,runner,אצן
2825,9011,bud,נצן
2826,9012,scene,סצן
2827,9013,lignin,עצן
2828,9015,voyeur,צצן
2829,9021,Bess,בצס
2830,9027,half,חצס
2831,9043,greed,בצע
2832,9044,root,גצע
2833,9046,offer,הצע
2834,9048,sweat,זצע
2835,9049,grass,חצע
2836,9053,offer,לצע
2837,9054,platform,מצע
2838,9055,offer,נצע
2839,9056,step,סצע
2840,9058,wound,פצע
2841,9060,cut,קצע
2842,9061,hurt,רצע
2843,9062,swim,שצע
2844,9063,offer,תצע
2845,9065,afloat,בצף
2846,9071,cheeky,חצף
2847,9079,fly,עצף
2848,9080,pop,פצף
2849,9081,pop,צצף
2850,9082,foam,קצף
2851,9083,sequence,רצף
2852,9084,floating,שצף
2853,9088,squat,גצץ
2854,9089,splashed,דצץ
2855,9093,gravel,חצץ
2856,9098,sucking,מצץ
2857,9099,glitter,נצץ
2858,9101,earthenware,עצץ
2859,9102,detonator,פצץ
2860,9104,cut,קצץ
2861,9105,ran,רצץ
2862,9109,dough,בצק
2863,9117,cast,יצק
2864,9125,squeal,צצק
2865,9127,ran,רצק
2866,9129,pour,תצק
2867,9131,ore,בצר
2868,9139,inclination,יצר
2869,9140,narrow,כצר
2870,9142,strait,מצר
2871,9143,scion,נצר
2872,9145,stop,עצר
2873,9148,short,קצר
2874,9150,Shatter,שצר
2875,9151,trouble,תצר
2876,9154,bump,גצש
2877,9155,splash,דצש
2878,9169,twitter,צצש
2879,9171,rattling,רצש
2880,9174,acceleration,אצת
2881,9189,advice,עצת
2882,9196,Aka,אקא
2883,9205,Yaka,יקא
2884,9206,as,כקא
2885,9211,Aka,עקא
2886,9213,Cheka,צקא
2887,9216,Shaka,שקא
2888,9221,trace,דקב
2889,9227,winery,יקב
2890,9230,mace,מקב
2891,9231,puncture,נקב
2892,9237,decay,רקב
2893,9243,check,דקג
2894,9247,celebrated,חקג
2895,9256,corkscrew,פקג
2896,9263,checked,בקד
2897,9265,accurate,דקד
2898,9267,and,וקד
2899,9274,target,מקד
2900,9275,dot,נקד
2901,9278,chief,פקד
2902,9280,cockroach,קקד
2903,9284,Aka,אקה
2904,9290,Zeke,זקה
2905,9293,Yaka,יקה
2906,9299,Aka,עקה
2907,9300,cam,פקה
2908,9302,poop,קקה
2909,9303,temple,רקה
2910,9304,drink,שקה
2911,9308,gecko,גקו
2912,9313,imitate,חקו
2913,9318,from,מקו
2914,9326,line,שקו
2915,9330,six,גקז
2916,9339,Lex,לקז
2917,9341,drain,נקז
2918,9345,click,צקז
2919,9347,concentrate,רקז
2920,9354,take,הקח
2921,9360,take,כקח
2922,9362,taking,מקח
2923,9365,stubborn,עקח
2924,9366,inspector,פקח
2925,9369,perfumer,רקח
2926,9370,talk,שקח
2927,9371,take,תקח
2928,9374,jacket,גקט
2929,9378,jacket,זקט
2930,9379,quiet,חקט
2931,9380,tact,טקט
2932,9383,collection,לקט
2933,9385,took,נקט
2934,9389,quiet,צקט
2935,9391,rocket,רקט
2936,9395,versed,בקי
2937,9397,thin,דקי
2938,9401,khaki,חקי
2939,9407,net,נקי
2940,9408,ski,סקי
2941,9409,stubborn,עקי
2942,9419,thin,דקך
2943,9422,Zach,זקך
2944,9429,click,נקך
2945,9432,corkscrew,פקך
2946,9437,yours,תקך
2947,9439,easy,בקל
2948,9445,farm,חקל
2949,9451,easily,נקל
2950,9457,Rachel,רקל
2951,9472,place,מקם
2952,9473,revenge,נקם
2953,9475,curvature,עקם
2954,9479,tissue,רקם
2955,9480,rose,שקם
2956,9485,dean,דקן
2957,9490,technical,טקן
2958,9491,Ken,יקן
2959,9497,Akan,עקן
2960,9498,pecan,פקן
2961,9502,nest,שקן
2962,9503,standard,תקן
2963,9512,ceremony,טקס
2964,9513,X,יקס
2965,9515,Lex,לקס
2966,9516,Max,מקס
2967,9518,sex,סקס
2968,9523,Rex,רקס
2969,9525,ceremony,תקס
2970,9527,split,בקע
2971,9528,dent,גקע
2972,9532,buttock,זקע
2973,9533,stuck,חקע
2974,9534,plugged,טקע
2975,9535,Ike,יקע
2976,9537,sprain,לקע
2977,9538,outlet,מקע
2978,9539,sprain,נקע
2979,9541,sprain,עקע
2980,9542,burst,פקע
2981,9545,background,רקע
2982,9546,socket,שקע
2983,9547,plug,תקע
2984,9552,girth,הקף
2985,9554,erect,זקף
2986,9557,girth,יקף
2987,9560,hyphen,מקף
2988,9564,blinked,פקף
2989,9569,valid,תקף
2990,9585,stung,עקץ
2991,9590,abomination,שקץ
2992,9591,snap,תקץ
2993,9594,gecko,גקק
2994,9595,minutely,דקק
2995,9598,refiner,זקק
2996,9599,enact,חקק
2997,9600,click,טקק
2998,9601,yuck,יקק
2999,9603,lick,לקק
3000,9604,cockroach,מקק
3001,9605,nick,נקק
3002,9607,lame,עקק
3003,9608,cork,פקק
3004,9609,click,צקק
3005,9613,click,תקק
3006,9614,acre,אקר
3007,9621,research,חקר
3008,9629,futile,עקר
3009,9630,packer,פקר
3010,9635,flat,תקר
3011,9639,insist,דקש
3012,9642,ask,זקש
3013,9643,straw,חקש
3014,9645,straw,יקש
3015,9647,press,לקש
3016,9648,key,מקש
3017,9649,tap,נקש
3018,9651,stubborn,עקש
3019,9653,click,צקש
3020,9654,straw,קקש
3021,9656,shake,שקש
3022,9657,tap,תקש
3023,9665,decree,חקת
3024,9670,Mark,מקת
3025,9672,Skat,סקת
3026,9674,cam,פקת
3027,9676,poop,קקת
3028,9677,temple,רקת
3029,9684,see,הרא
3030,9686,seed,זרא
3031,9689,fear,ירא
3032,9690,read,כרא
3033,9694,Sarah,סרא
3034,9696,wild,פרא
3035,9698,read,קרא
3036,9701,look,תרא
3037,9702,ambush,ארב
3038,9709,sword,חרב
3039,9714,maximum,מרב
3040,9715,fight,נרב
3041,9716,refuse,סרב
3042,9717,evening,ערב
3043,9720,battle,קרב
3044,9723,multiply,תרב
3045,9724,fabric,ארג
3046,9725,screw,ברג
3047,9726,Greg,גרג
3048,9727,echelon,דרג
3049,9728,killing,הרג
3050,9733,shot,ירג
3051,9734,as,כרג
3052,9742,Krag,קרג
3053,9745,slap,תרג
3054,9746,bronze,ארד
3055,9747,hail,ברד
3056,9748,itchy,גרד
3057,9751,rose,ורד
3058,9752,twig,זרד
3059,9753,anxious,חרד
3060,9754,thrush,טרד
3061,9758,revolt,מרד
3062,9759,descend,נרד
3063,9762,mule,פרד
3064,9763,itchy,צרד
3065,9770,live,גרה
3066,9772,pregnant,הרה
3067,9774,foreign,זרה
3068,9777,shot,ירה
3069,9780,bile,מרה
3070,9783,awake,ערה
3071,9784,cow,פרה
3072,9788,Sarah,שרה
3073,9790,Aro,ארו
3074,9792,lived,גרו
3075,9793,Drew,דרו
3076,9799,shot,ירו
3077,9800,meet,כרו
3078,9806,Peru,פרו
3079,9807,trouble,צרו
3080,9811,turn,תרו
3081,9812,cedar,ארז
3082,9813,tap,ברז
3083,9814,mortise,גרז
3084,9818,catalyst,זרז
3085,9819,rhyme,חרז
3086,9822,poster,כרז
3087,9825,faucet,נרז
3088,9829,catalyst,צרז
3089,9834,host,ארח
3090,9842,trouble,טרח
3091,9843,moon,ירח
3092,9846,paste,מרח
3093,9847,Norah,נרח
3094,9848,excess,סרח
3095,9850,flower,פרח
3096,9852,ice,קרח
3097,9856,Art,ארט
3098,9857,beret,ברט
3099,9863,stylus,חרט
3100,9866,scratch,כרט
3101,9868,Mart,מרט
3102,9870,movie,סרט
3103,9872,individual,פרט
3104,9874,carat,קרט
3105,9878,lion,ארי
3106,9879,clear,ברי
3107,9886,fresh,טרי
3108,9887,shooting,ירי
3109,9888,curry,כרי
3110,9889,Larry,לרי
3111,9890,Mary,מרי
3112,9891,Neri,נרי
3113,9892,Sri,סרי
3114,9894,fruit,פרי
3115,9895,balm,צרי
3116,9896,curry,קרי
3117,9898,sherry,שרי
3118,9899,Teri,תרי
3119,9901,knee,ברך
3120,9903,way,דרך
3121,9907,lattice,חרך
3122,9909,thigh,ירך
3123,9910,volume,כרך
3124,9912,gravy,מרך
3125,9913,soft,נרך
3126,9915,value,ערך
3127,9916,hard,פרך
3128,9918,soft,קרך
3129,9919,soft,ררך
3130,9920,fern,שרך
3131,9922,Earl,ארל
3132,9925,Daryl,דרל
3133,9932,Carl,כרל
3134,9937,uncircumcised,ערל
3135,9939,Charles,צרל
3136,9940,Karl,קרל
3137,9945,however,ברם
3138,9946,gram,גרם
3139,9950,current,זרם
3140,9951,boycott,חרם
3141,9954,vineyard,כרם
3142,9958,serum,סרם
3143,9959,heap,ערם
3144,9961,snarl,צרם
3145,9962,cream,קרם
3146,9963,Ram,ררם
3147,9966,Arne,ארן
3148,9967,Bern,ברן
3149,9969,Darren,דרן
3150,9971,Vern,ורן
3151,9972,mattress,זרן
3152,9975,Iran,ירן
3153,9976,Karen,כרן
3154,9980,captain,סרן
3155,9983,sad,צרן
3156,9986,Sharan,שרן
3157,9988,venom,ארס
3158,9990,shred,גרס
3159,9992,destruction,הרס
3160,9995,clay,חרס
3161,9998,belly,כרס
3162,9999,Lars,לרס
3163,10000,March,מרס
3164,10002,Seres,סרס
3165,10006,hook,קרס
3166,10009,corn,תרס
3167,10011,bad,ברע
3168,10012,cupper,גרע
3169,10016,seed,זרע
3170,10019,hurt,ירע
3171,10022,companion,מרע
3172,10028,rupture,קרע
3173,10029,bad,ררע
3174,10034,graph,גרף
3175,10039,despite,חרף
3176,10040,prey,טרף
3177,10044,Murph,מרף
3178,10052,resin,שרף
3179,10054,country,ארץ
3180,10060,sprung,זרץ
3181,10061,slot,חרץ
3182,10064,hookworm,כרץ
3183,10066,March,מרץ
3184,10067,vehemently,נרץ
3185,10068,creeper,סרץ
3186,10070,breach,פרץ
3187,10073,ran,ררץ
3188,10079,Derek,דרק
3189,10083,insect,חרק
3190,10084,trek,טרק
3191,10085,vegetable,ירק
3192,10086,Kirk,כרק
3193,10088,soup,מרק
3194,10089,nark,נרק
3195,10090,futile,סרק
3196,10091,deserted,ערק
3197,10094,crack,קרק
3198,10097,spit,תרק
3199,10100,drag,גרר
3200,10101,dribble,דרר
3201,10104,small,זרר
3202,10105,pierced,חרר
3203,10110,bitter,מרר
3204,10113,appeal,ערר
3205,10116,cold,קרר
3206,10121,brush,ברש
3207,10122,apostrophe,גרש
3208,10125,Warsaw,ורש
3209,10127,deaf,חרש
3210,10130,plank,כרש
3211,10132,Marsh,מרש
3212,10133,Naresh,נרש
3213,10135,cradle,ערש
3214,10136,horseman,פרש
3215,10138,board,קרש
3216,10146,pregnant,הרת
3217,10149,engraver,חרת
3218,10151,shot,ירת
3219,10152,Crete,כרת
3220,10154,Mrs,מרת
3221,10156,server,סרת
3222,10159,trouble,צרת
3223,10167,grass,דשא
3224,10171,secret,חשא
3225,10172,grass,טשא
3226,10176,burden,משא
3227,10177,carried,נשא
3228,10179,Asa,עשא
3229,10182,straw,קשא
3230,10185,bear,תשא
3231,10190,answer,השב
3232,10193,accountant,חשב
3233,10198,breeze,משב
3234,10201,grass,עשב
3235,10204,attention,קשב
3236,10212,achievement,השג
3237,10215,dark,חשג
3238,10220,catch,משג
3239,10221,won,נשג
3240,10230,cascade,אשד
3241,10237,suspicion,חשד
3242,10241,marrow,לשד
3243,10252,woman,אשה
3244,10259,felt,חשה
3245,10262,when,כשה
3246,10264,Moses,משה
3247,10272,six,ששה
3248,10275,Shaw,בשו
3249,10276,approach,גשו
3250,10281,felt,חשו
3251,10284,as,כשו
3252,10285,Shu,לשו
3253,10287,married,נשו
3254,10289,did,עשו
3255,10291,wait,צשו
3256,10292,hard,קשו
3257,10295,drink,תשו
3258,10298,browse,גשז
3259,10325,dark,חשח
3260,10327,Jesus,ישח
3261,10328,as,כשח
3262,10335,dry,צשח
3263,10336,tough,קשח
3264,10345,esophagus,ושט
3265,10347,sensed,חשט
3266,10348,blur,טשט
3267,10352,flotilla,משט
3268,10358,decorate,קשט
3269,10360,sailing,ששט
3270,10361,swim,תשט
3271,10364,approach,גשי
3272,10369,sense,חשי
3273,10372,when,כשי
3274,10374,silk,משי
3275,10375,feminine,נשי
3276,10377,do,עשי
3277,10380,hard,קשי
3278,10382,sixth,ששי
3279,10383,put,תשי
3280,10384,testicle,אשך
3281,10387,your,דשך
3282,10391,dark,חשך
3283,10396,duration,משך
3284,10397,usury,נשך
3285,10399,mold,עשך
3286,10402,straw,קשך
3287,10405,pull,תשך
3288,10406,tamarisk,אשל
3289,10407,mature,בשל
3290,10416,failure,כשל
3291,10418,parable,משל
3292,10424,failure,קשל
3293,10425,Rachel,רשל
3294,10430,rain,גשם
3295,10431,there,דשם
3296,10439,opal,לשם
3297,10443,smoky,עשם
3298,10446,magic,קשם
3299,10449,put,תשם
3300,10453,fertilizer,דשן
3301,10459,Old,ישן
3302,10462,from,משן
3303,10465,smoke,עשן
3304,10471,sleep,תשן
3305,10478,Jess,זשס
3306,10496,sin,גשע
3307,10497,nine,דשע
3308,10501,dark,חשע
3309,10503,salvation,ישע
3310,10506,hour,משע
3311,10507,nine,נשע
3312,10509,amused,עשע
3313,10510,crime,פשע
3314,10513,evil,רשע
3315,10515,nine,תשע
3316,10516,wizard,אשף
3317,10523,revealed,חשף
3318,10526,magic,כשף
3319,10529,ball,נשף
3320,10531,wizard,עשף
3321,10537,sorcerer,תשף
3322,10541,splashed,דשץ
3323,10544,Zach,זשץ
3324,10548,as,כשץ
3325,10551,bite,נשץ
3326,10553,mold,עשץ
3327,10555,chirping,צשץ
3328,10567,desire,חשק
3329,10577,squeal,צשק
3330,10582,which,אשר
3331,10583,meat,בשר
3332,10584,bridge,גשר
3333,10592,kosher,כשר
3334,10594,minister,משר
3335,10597,ten,עשר
3336,10598,meaning,פשר
3337,10600,link,קשר
3338,10603,tip,תשר
3339,10606,tracker,גשש
3340,10611,fear,חשש
3341,10617,bitten,נשש
3342,10623,rustle,רשש
3343,10625,six,תשש
3344,10626,wife,אשת
3345,10632,brass,זשת
3346,10638,from,משת
3347,10639,woman,נשת
3348,10646,six,ששת
3349,10650,Gatha,גתא
3350,10656,aunt,טתא
3351,10663,Ata,עתא
3352,10664,suddenly,פתא
3353,10668,cell,שתא
3354,10669,cell,תתא
3355,10677,chopper,חתב
3356,10682,from,מתב
3357,10683,router,נתב
3358,10688,scribe,קתב
3359,10692,badge,אתג
3360,10701,tag,יתג
3361,10703,tag,לתג
3362,10704,switch,מתג
3363,10705,switch,נתג
3364,10712,tag,שתג
3365,10713,tag,תתג
3366,10723,stake,יתד
3367,10726,gauge,מתד
3368,10729,future,עתד
3369,10731,side,צתד
3370,10732,cathode,קתד
3371,10734,that,שתד
3372,10745,tea,יתה
3373,10746,class,כתה
3374,10748,dead,מתה
3375,10751,now,עתה
3376,10754,Catha,קתה
3377,10757,tea,תתה
3378,10760,ghetto,גתו
3379,10769,Leto,לתו
3380,10771,gave,נתו
3381,10772,autumn,סתו
3382,10778,drink,שתו
3383,10779,give,תתו
3384,10786,splashed,זתז
3385,10789,splash,יתז
3386,10791,splash,לתז
3387,10792,splash,מתז
3388,10793,sprinkle,נתז
3389,10794,Seth,סתז
3390,10801,splash,תתז
3391,10809,cut,חתח
3392,10810,beat,טתח
3393,10812,force,כתח
3394,10815,chunk,נתח
3395,10818,opening,פתח
3396,10821,boiled,רתח
3397,10823,strain,תתח
3398,10836,Matt,מתט
3399,10840,patty,פתט
3400,10846,ethical,אתי
3401,10849,religious,דתי
3402,10853,Hittite,חתי
3403,10856,class,כתי
3404,10857,to,לתי
3405,10862,gullible,פתי
3406,10864,Kathy,קתי
3407,10866,two,שתי
3408,10867,under,תתי
3409,10874,yours,זתך
3410,10875,cut,חתך
3411,10877,your,יתך
3412,10881,alloy,נתך
3413,10882,suture,סתך
3414,10883,now,עתך
3415,10887,welder,רתך
3416,10888,drink,שתך
3417,10890,Ethel,אתל
3418,10898,roll,טתל
3419,10910,graft,שתל
3420,10911,mount,תתל
3421,10912,you,אתם
3422,10914,Gotham,גתם
3423,10919,underwriter,חתם
3424,10922,stain,כתם
3425,10924,dead,מתם
3426,10926,mere,סתם
3427,10927,now,עתם
3428,10929,closed,צתם
3429,10931,harness,רתם
3430,10933,give,תתם
3431,10934,you,אתן
3432,10935,daughter,בתן
3433,10941,groom,חתן
3434,10943,May,יתן
3435,10944,jackass,כתן
3436,10946,giving,מתן
3437,10947,Nathan,נתן
3438,10948,urine,סתן
3439,10950,adder,פתן
3440,10954,urine,שתן
3441,10955,give,תתן
3442,10964,flew,טתס
3443,10973,fly,צתס
3444,10975,ratchet,רתס
3445,10983,and,ותע
3446,10990,from,מתע
3447,10993,now,עתע
3448,10994,suddenly,פתע
3449,10995,plant,צתע
3450,10997,recoil,רתע
3451,10998,what,שתע
3452,11010,shoulder,כתף
3453,11014,Seth,סתף
3454,11019,basement,רתף
3455,11029,cut,חתץ
3456,11030,jump,טתץ
3457,11047,stuck,דתק
3458,11049,seniority,ותק
3459,11052,tap,טתק
3460,11053,bag,יתק
3461,11056,sweetness,מתק
3462,11059,huge,עתק
3463,11060,note,פתק
3464,11062,click,קתק
3465,11063,hook,רתק
3466,11066,site,אתר
3467,11068,gether,גתר
3468,11070,heather,התר
3469,11075,remainder,יתר
3470,11076,crown,כתר
3471,11079,carbonate,נתר
3472,11080,secret,סתר
3473,11087,let,תתר
3474,11091,dash,דתש
3475,11100,weakening,מתש
3476,11102,Seth,סתש
3477,11107,shrill,רתש
3478,11108,six,שתש
3479,11110,signalman,אתת
3480,11112,Goth,גתת
3481,11117,hatt,חתת
3482,11119,sub,יתת
3483,11120,sect,כתת
3484,11122,gift,מתת
3485,11124,stonemason,סתת
3486,11130,drink,שתת
3487,11131,give,תתת
