,א,ב,ג,ד,ה,ו,ז,ח,ט,י,כ,ל,מ,נ,ס,ע,פ,צ,ק,ר,ש,ת
255,אכן,בכן,גכן,דכן,הכן,וכן,זכן,חכן,טכן,יכן,ככן,לכן,מכן,נכן,סכן,עכן,פכן,צכן,קכן,רכן,שכן,תכן
256,אכס,בכס,גכס,דכס,הכס,וכס,זכס,חכס,טכס,יכס,ככס,לכס,מכס,נכס,סכס,עכס,פכס,צכס,קכס,רכס,שכס,תכס
257,אכע,בכע,גכע,דכע,הכע,וכע,זכע,חכע,טכע,יכע,ככע,לכע,מכע,נכע,סכע,עכע,פכע,צכע,קכע,רכע,שכע,תכע
258,אכף,בכף,גכף,דכף,הכף,וכף,זכף,חכף,טכף,יכף,ככף,לכף,מכף,נכף,סכף,עכף,פכף,צכף,קכף,רכף,שכף,תכף
259,אכץ,בכץ,גכץ,דכץ,הכץ,וכץ,זכץ,חכץ,טכץ,יכץ,ככץ,לכץ,מכץ,נכץ,סכץ,עכץ,פכץ,צכץ,קכץ,רכץ,שכץ,תכץ
260,אכק,בכק,גכק,דכק,הכק,וכק,זכק,חכק,טכק,יכק,ככק,לכק,מכק,נכק,סכק,עכק,פכק,צכק,קכק,רכק,שכק,תכק
261,אכר,בכר,גכר,דכר,הכר,וכר,זכר,חכר,טכר,יכר,ככר,לכר,מכר,נכר,סכר,עכר,פכר,צכר,קכר,רכר,שכר,תכר
262,אכש,בכש,גכש,דכש,הכש,וכש,זכש,חכש,טכש,יכש,ככש,לכש,מכש,נכש,סכש,עכש,פכש,צכש,קכש,רכש,שכש,תכש
263,אכת,בכת,גכת,דכת,הכת,וכת,זכת,חכת,טכת,יכת,ככת,לכת,מכת,נכת,סכת,עכת,פכת,צכת,קכת,רכת,שכת,תכת
264,אלא,בלא,גלא,דלא,הלא,ולא,זלא,חלא,טלא,ילא,כלא,ללא,מלא,נלא,סלא,עלא,פלא,צלא,קלא,רלא,שלא,תלא
265,אלב,בלב,גלב,דלב,הלב,ולב,זלב,חלב,טלב,ילב,כלב,ללב,מלב,נלב,סלב,עלב,פלב,צלב,קלב,רלב,שלב,תלב
266,אלג,בלג,גלג,דלג,הלג,ולג,זלג,חלג,טלג,ילג,כלג,ללג,מלג,נלג,סלג,עלג,פלג,צלג,קלג,רלג,שלג,תלג
267,אלד,בלד,גלד,דלד,הלד,ולד,זלד,חלד,טלד,ילד,כלד,ללד,מלד,נלד,סלד,עלד,פלד,צלד,קלד,רלד,שלד,תלד
268,אלה,בלה,גלה,דלה,הלה,ולה,זלה,חלה,טלה,ילה,כלה,ללה,מלה,נלה,סלה,עלה,פלה,צלה,קלה,רלה,שלה,תלה
269,אלו,בלו,גלו,דלו,הלו,ולו,זלו,חלו,טלו,ילו,כלו,ללו,מלו,נלו,סלו,עלו,פלו,צלו,קלו,רלו,שלו,תלו
270,אלז,בלז,גלז,דלז,הלז,ולז,זלז,חלז,טלז,ילז,כלז,ללז,מלז,נלז,סלז,עלז,פלז,צלז,קלז,רלז,שלז,תלז
271,אלח,בלח,גלח,דלח,הלח,ולח,זלח,חלח,טלח,ילח,כלח,ללח,מלח,נלח,סלח,עלח,פלח,צלח,קלח,רלח,שלח,תלח
272,אלט,בלט,גלט,דלט,הלט,ולט,זלט,חלט,טלט,ילט,כלט,ללט,מלט,נלט,סלט,עלט,פלט,צלט,קלט,רלט,שלט,תלט
273,אלי,בלי,גלי,דלי,הלי,ולי,זלי,חלי,טלי,ילי,כלי,ללי,מלי,נלי,סלי,עלי,פלי,צלי,קלי,רלי,שלי,תלי
274,אלך,בלך,גלך,דלך,הלך,ולך,זלך,חלך,טלך,ילך,כלך,ללך,מלך,נלך,סלך,עלך,פלך,צלך,קלך,רלך,שלך,תלך
275,אלל,בלל,גלל,דלל,הלל,ולל,זלל,חלל,טלל,ילל,כלל,ללל,מלל,נלל,סלל,עלל,פלל,צלל,קלל,רלל,שלל,תלל
276,אלם,בלם,גלם,דלם,הלם,ולם,זלם,חלם,טלם,ילם,כלם,ללם,מלם,נלם,סלם,עלם,פלם,צלם,קלם,רלם,שלם,תלם
277,אלן,בלן,גלן,דלן,הלן,ולן,זלן,חלן,טלן,ילן,כלן,ללן,מלן,נלן,סלן,עלן,פלן,צלן,קלן,רלן,שלן,תלן
278,אלס,בלס,גלס,דלס,הלס,ולס,זלס,חלס,טלס,ילס,כלס,ללס,מלס,נלס,סלס,עלס,פלס,צלס,קלס,רלס,שלס,תלס
279,אלע,בלע,גלע,דלע,הלע,ולע,זלע,חלע,טלע,ילע,כלע,ללע,מלע,נלע,סלע,עלע,פלע,צלע,קלע,רלע,שלע,תלע
280,אלף,בלף,גלף,דלף,הלף,ולף,זלף,חלף,טלף,ילף,כלף,ללף,מלף,נלף,סלף,עלף,פלף,צלף,קלף,רלף,שלף,תלף
281,אלץ,בלץ,גלץ,דלץ,הלץ,ולץ,זלץ,חלץ,טלץ,ילץ,כלץ,ללץ,מלץ,נלץ,סלץ,עלץ,פלץ,צלץ,קלץ,רלץ,שלץ,תלץ
282,אלק,בלק,גלק,דלק,הלק,ולק,זלק,חלק,טלק,ילק,כלק,ללק,מלק,נלק,סלק,עלק,פלק,צלק,קלק,רלק,שלק,תלק
283,אלר,בלר,גלר,דלר,הלר,ולר,זלר,חלר,טלר,ילר,כלר,ללר,מלר,נלר,סלר,עלר,פלר,צלר,קלר,רלר,שלר,תלר
284,אלש,בלש,גלש,דלש,הלש,ולש,זלש,חלש,טלש,ילש,כלש,ללש,מלש,נלש,סלש,עלש,פלש,צלש,קלש,רלש,שלש,תלש
285,אלת,בלת,גלת,דלת,הלת,ולת,זלת,חלת,טלת,ילת,כלת,ללת,מלת,נלת,סלת,עלת,פלת,צלת,קלת,רלת,שלת,תלת
286,אמא,במא,גמא,דמא,המא,ומא,זמא,חמא,טמא,ימא,כמא,למא,ממא,נמא,סמא,עמא,פמא,צמא,קמא,רמא,שמא,תמא
287,אמב,במב,גמב,דמב,המב,ומב,זמב,חמב,טמב,ימב,כמב,למב,ממב,נמב,סמב,עמב,פמב,צמב,קמב,רמב,שמב,תמב
288,אמג,במג,גמג,דמג,המג,ומג,זמג,חמג,טמג,ימג,כמג,למג,ממג,נמג,סמג,עמג,פמג,צמג,קמג,רמג,שמג,תמג
289,אמד,במד,גמד,דמד,המד,ומד,זמד,חמד,טמד,ימד,כמד,למד,ממד,נמד,סמד,עמד,פמד,צמד,קמד,רמד,שמד,תמד
290,אמה,במה,גמה,דמה,המה,ומה,זמה,חמה,טמה,ימה,כמה,למה,ממה,נמה,סמה,עמה,פמה,צמה,קמה,רמה,שמה,תמה
291,אמו,במו,גמו,דמו,המו,ומו,זמו,חמו,טמו,ימו,כמו,למו,ממו,נמו,סמו,עמו,פמו,צמו,קמו,רמו,שמו,תמו
292,אמז,במז,גמז,דמז,המז,ומז,זמז,חמז,טמז,ימז,כמז,למז,ממז,נמז,סמז,עמז,פמז,צמז,קמז,רמז,שמז,תמז
293,אמח,במח,גמח,דמח,המח,ומח,זמח,חמח,טמח,ימח,כמח,למח,ממח,נמח,סמח,עמח,פמח,צמח,קמח,רמח,שמח,תמח
294,אמט,במט,גמט,דמט,המט,ומט,זמט,חמט,טמט,ימט,כמט,למט,ממט,נמט,סמט,עמט,פמט,צמט,קמט,רמט,שמט,תמט
295,אמי,במי,גמי,דמי,המי,ומי,זמי,חמי,טמי,ימי,כמי,למי,ממי,נמי,סמי,עמי,פמי,צמי,קמי,רמי,שמי,תמי
296,אמך,במך,גמך,דמך,המך,ומך,זמך,חמך,טמך,ימך,כמך,למך,ממך,נמך,סמך,עמך,פמך,צמך,קמך,רמך,שמך,תמך
297,אמל,במל,גמל,דמל,המל,ומל,זמל,חמל,טמל,ימל,כמל,למל,ממל,נמל,סמל,עמל,פמל,צמל,קמל,רמל,שמל,תמל
298,אמם,במם,גמם,דמם,המם,ומם,זמם,חמם,טמם,ימם,כמם,למם,ממם,נמם,סמם,עמם,פמם,צמם,קמם,רמם,שמם,תמם
299,אמן,במן,גמן,דמן,המן,ומן,זמן,חמן,טמן,ימן,כמן,למן,ממן,נמן,סמן,עמן,פמן,צמן,קמן,רמן,שמן,תמן
300,אמס,במס,גמס,דמס,המס,ומס,זמס,חמס,טמס,ימס,כמס,למס,ממס,נמס,סמס,עמס,פמס,צמס,קמס,רמס,שמס,תמס
301,אמע,במע,גמע,דמע,המע,ומע,זמע,חמע,טמע,ימע,כמע,למע,ממע,נמע,סמע,עמע,פמע,צמע,קמע,רמע,שמע,תמע
302,אמף,במף,גמף,דמף,המף,ומף,זמף,חמף,טמף,ימף,כמף,למף,ממף,נמף,סמף,עמף,פמף,צמף,קמף,רמף,שמף,תמף
303,אמץ,במץ,גמץ,דמץ,המץ,ומץ,זמץ,חמץ,טמץ,ימץ,כמץ,למץ,ממץ,נמץ,סמץ,עמץ,פמץ,צמץ,קמץ,רמץ,שמץ,תמץ
304,אמק,במק,גמק,דמק,המק,ומק,זמק,חמק,טמק,ימק,כמק,למק,ממק,נמק,סמק,עמק,פמק,צמק,קמק,רמק,שמק,תמק
305,אמר,במר,גמר,דמר,המר,ומר,זמר,חמר,טמר,ימר,כמר,למר,ממר,נמר,סמר,עמר,פמר,צמר,קמר,רמר,שמר,תמר
306,אמש,במש,גמש,דמש,המש,ומש,זמש,חמש,טמש,ימש,כמש,למש,ממש,נמש,סמש,עמש,פמש,צמש,קמש,רמש,שמש,תמש
307,אמת,במת,גמת,דמת,המת,ומת,זמת,חמת,טמת,ימת,כמת,למת,ממת,נמת,סמת,עמת,פמת,צמת,קמת,רמת,שמת,תמת
308,אנא,בנא,גנא,דנא,הנא,ונא,זנא,חנא,טנא,ינא,כנא,לנא,מנא,ננא,סנא,ענא,פנא,צנא,קנא,רנא,שנא,תנא
309,אנב,בנב,גנב,דנב,הנב,ונב,זנב,חנב,טנב,ינב,כנב,לנב,מנב,ננב,סנב,ענב,פנב,צנב,קנב,רנב,שנב,תנב
310,אנג,בנג,גנג,דנג,הנג,ונג,זנג,חנג,טנג,ינג,כנג,לנג,מנג,ננג,סנג,ענג,פנג,צנג,קנג,רנג,שנג,תנג
311,אנד,בנד,גנד,דנד,הנד,ונד,זנד,חנד,טנד,ינד,כנד,לנד,מנד,ננד,סנד,ענד,פנד,צנד,קנד,רנד,שנד,תנד
312,אנה,בנה,גנה,דנה,הנה,ונה,זנה,חנה,טנה,ינה,כנה,לנה,מנה,ננה,סנה,ענה,פנה,צנה,קנה,רנה,שנה,תנה
313,אנו,בנו,גנו,דנו,הנו,ונו,זנו,חנו,טנו,ינו,כנו,לנו,מנו,ננו,סנו,ענו,פנו,צנו,קנו,רנו,שנו,תנו
314,אנז,בנז,גנז,דנז,הנז,ונז,זנז,חנז,טנז,ינז,כנז,לנז,מנז,ננז,סנז,ענז,פנז,צנז,קנז,רנז,שנז,תנז
315,אנח,בנח,גנח,דנח,הנח,ונח,זנח,חנח,טנח,ינח,כנח,לנח,מנח,ננח,סנח,ענח,פנח,צנח,קנח,רנח,שנח,תנח
316,אנט,בנט,גנט,דנט,הנט,ונט,זנט,חנט,טנט,ינט,כנט,לנט,מנט,ננט,סנט,ענט,פנט,צנט,קנט,רנט,שנט,תנט
317,אני,בני,גני,דני,הני,וני,זני,חני,טני,יני,כני,לני,מני,נני,סני,עני,פני,צני,קני,רני,שני,תני
318,אנך,בנך,גנך,דנך,הנך,ונך,זנך,חנך,טנך,ינך,כנך,לנך,מנך,ננך,סנך,ענך,פנך,צנך,קנך,רנך,שנך,תנך
319,אנל,בנל,גנל,דנל,הנל,ונל,זנל,חנל,טנל,ינל,כנל,לנל,מנל,ננל,סנל,ענל,פנל,צנל,קנל,רנל,שנל,תנל
320,אנם,בנם,גנם,דנם,הנם,ונם,זנם,חנם,טנם,ינם,כנם,לנם,מנם,ננם,סנם,ענם,פנם,צנם,קנם,רנם,שנם,תנם
321,אנן,בנן,גנן,דנן,הנן,ונן,זנן,חנן,טנן,ינן,כנן,לנן,מנן,ננן,סנן,ענן,פנן,צנן,קנן,רנן,שנן,תנן
322,אנס,בנס,גנס,דנס,הנס,ונס,זנס,חנס,טנס,ינס,כנס,לנס,מנס,ננס,סנס,ענס,פנס,צנס,קנס,רנס,שנס,תנס
323,אנע,בנע,גנע,דנע,הנע,ונע,זנע,חנע,טנע,ינע,כנע,לנע,מנע,ננע,סנע,ענע,פנע,צנע,קנע,רנע,שנע,תנע
324,אנף,בנף,גנף,דנף,הנף,ונף,זנף,חנף,טנף,ינף,כנף,לנף,מנף,ננף,סנף,ענף,פנף,צנף,קנף,רנף,שנף,תנף
325,אנץ,בנץ,גנץ,דנץ,הנץ,ונץ,זנץ,חנץ,טנץ,ינץ,כנץ,לנץ,מנץ,ננץ,סנץ,ענץ,פנץ,צנץ,קנץ,רנץ,שנץ,תנץ
326,אנק,בנק,גנק,דנק,הנק,ונק,זנק,חנק,טנק,ינק,כנק,לנק,מנק,ננק,סנק,ענק,פנק,צנק,קנק,רנק,שנק,תנק
327,אנר,בנר,גנר,דנר,הנר,ונר,זנר,חנר,טנר,ינר,כנר,לנר,מנר,ננר,סנר,ענר,פנר,צנר,קנר,רנר,שנר,תנר
328,אנש,בנש,גנש,דנש,הנש,ונש,זנש,חנש,טנש,ינש,כנש,לנש,מנש,ננש,סנש,ענש,פנש,צנש,קנש,רנש,שנש,תנש
329,אנת,בנת,גנת,דנת,הנת,ונת,זנת,חנת,טנת,ינת,כנת,לנת,מנת,ננת,סנת,ענת,פנת,צנת,קנת,רנת,שנת,תנת
330,אסא,בסא,גסא,דסא,הסא,וסא,זסא,חסא,טסא,יסא,כסא,לסא,מסא,נסא,ססא,עסא,פסא,צסא,קסא,רסא,שסא,תסא
331,אסב,בסב,גסב,דסב,הסב,וסב,זסב,חסב,טסב,יסב,כסב,לסב,מסב,נסב,ססב,עסב,פסב,צסב,קסב,רסב,שסב,תסב
332,אסג,בסג,גסג,דסג,הסג,וסג,זסג,חסג,טסג,יסג,כסג,לסג,מסג,נסג,ססג,עסג,פסג,צסג,קסג,רסג,שסג,תסג
333,אסד,בסד,גסד,דסד,הסד,וסד,זסד,חסד,טסד,יסד,כסד,לסד,מסד,נסד,ססד,עסד,פסד,צסד,קסד,רסד,שסד,תסד
334,אסה,בסה,גסה,דסה,הסה,וסה,זסה,חסה,טסה,יסה,כסה,לסה,מסה,נסה,ססה,עסה,פסה,צסה,קסה,רסה,שסה,תסה
335,אסו,בסו,גסו,דסו,הסו,וסו,זסו,חסו,טסו,יסו,כסו,לסו,מסו,נסו,ססו,עסו,פסו,צסו,קסו,רסו,שסו,תסו
336,אסז,בסז,גסז,דסז,הסז,וסז,זסז,חסז,טסז,יסז,כסז,לסז,מסז,נסז,ססז,עסז,פסז,צסז,קסז,רסז,שסז,תסז
337,אסח,בסח,גסח,דסח,הסח,וסח,זסח,חסח,טסח,יסח,כסח,לסח,מסח,נסח,ססח,עסח,פסח,צסח,קסח,רסח,שסח,תסח
338,אסט,בסט,גסט,דסט,הסט,וסט,זסט,חסט,טסט,יסט,כסט,לסט,מסט,נסט,ססט,עסט,פסט,צסט,קסט,רסט,שסט,תסט
339,אסי,בסי,גסי,דסי,הסי,וסי,זסי,חסי,טסי,יסי,כסי,לסי,מסי,נסי,ססי,עסי,פסי,צסי,קסי,רסי,שסי,תסי
340,אסך,בסך,גסך,דסך,הסך,וסך,זסך,חסך,טסך,יסך,כסך,לסך,מסך,נסך,ססך,עסך,פסך,צסך,קסך,רסך,שסך,תסך
341,אסל,בסל,גסל,דסל,הסל,וסל,זסל,חסל,טסל,יסל,כסל,לסל,מסל,נסל,ססל,עסל,פסל,צסל,קסל,רסל,שסל,תסל
342,אסם,בסם,גסם,דסם,הסם,וסם,זסם,חסם,טסם,יסם,כסם,לסם,מסם,נסם,ססם,עסם,פסם,צסם,קסם,רסם,שסם,תסם
343,אסן,בסן,גסן,דסן,הסן,וסן,זסן,חסן,טסן,יסן,כסן,לסן,מסן,נסן,ססן,עסן,פסן,צסן,קסן,רסן,שסן,תסן
344,אסס,בסס,גסס,דסס,הסס,וסס,זסס,חסס,טסס,יסס,כסס,לסס,מסס,נסס,ססס,עסס,פסס,צסס,קסס,רסס,שסס,תסס
345,אסע,בסע,גסע,דסע,הסע,וסע,זסע,חסע,טסע,יסע,כסע,לסע,מסע,נסע,ססע,עסע,פסע,צסע,קסע,רסע,שסע,תסע
346,אסף,בסף,גסף,דסף,הסף,וסף,זסף,חסף,טסף,יסף,כסף,לסף,מסף,נסף,ססף,עסף,פסף,צסף,קסף,רסף,שסף,תסף
347,אסץ,בסץ,גסץ,דסץ,הסץ,וסץ,זסץ,חסץ,טסץ,יסץ,כסץ,לסץ,מסץ,נסץ,ססץ,עסץ,פסץ,צסץ,קסץ,רסץ,שסץ,תסץ
348,אסק,בסק,גסק,דסק,הסק,וסק,זסק,חסק,טסק,יסק,כסק,לסק,מסק,נסק,ססק,עסק,פסק,צסק,קסק,רסק,שסק,תסק
349,אסר,בסר,גסר,דסר,הסר,וסר,זסר,חסר,טסר,יסר,כסר,לסר,מסר,נסר,ססר,עסר,פסר,צסר,קסר,רסר,שסר,תסר
350,אסש,בסש,גסש,דסש,הסש,וסש,זסש,חסש,טסש,יסש,כסש,לסש,מסש,נסש,ססש,עסש,פסש,צסש,קסש,רסש,שסש,תסש
351,אסת,בסת,גסת,דסת,הסת,וסת,זסת,חסת,טסת,יסת,כסת,לסת,מסת,נסת,ססת,עסת,פסת,צסת,קסת,רסת,שסת,תסת
352,אעא,בעא,געא,דעא,העא,ועא,זעא,חעא,טעא,יעא,כעא,לעא,מעא,נעא,סעא,עעא,פעא,צעא,קעא,רעא,שעא,תעא
353,אעב,בעב,געב,דעב,העב,ועב,זעב,חעב,טעב,יעב,כעב,לעב,מעב,נעב,סעב,עעב,פעב,צעב,קעב,רעב,שעב,תעב
354,אעג,בעג,געג,דעג,העג,ועג,זעג,חעג,טעג,יעג,כעג,לעג,מעג,נעג,סעג,עעג,פעג,צעג,קעג,רעג,שעג,תעג
355,אעד,בעד,געד,דעד,העד,ועד,זעד,חעד,טעד,יעד,כעד,לעד,מעד,נעד,סעד,עעד,פעד,צעד,קעד,רעד,שעד,תעד
356,אעה,בעה,געה,דעה,העה,ועה,זעה,חעה,טעה,יעה,כעה,לעה,מעה,נעה,סעה,עעה,פעה,צעה,קעה,רעה,שעה,תעה
357,אעו,בעו,געו,דעו,העו,ועו,זעו,חעו,טעו,יעו,כעו,לעו,מעו,נעו,סעו,עעו,פעו,צעו,קעו,רעו,שעו,תעו
358,אעז,בעז,געז,דעז,העז,ועז,זעז,חעז,טעז,יעז,כעז,לעז,מעז,נעז,סעז,עעז,פעז,צעז,קעז,רעז,שעז,תעז
359,אעח,בעח,געח,דעח,העח,ועח,זעח,חעח,טעח,יעח,כעח,לעח,מעח,נעח,סעח,עעח,פעח,צעח,קעח,רעח,שעח,תעח
360,אעט,בעט,געט,דעט,העט,ועט,זעט,חעט,טעט,יעט,כעט,לעט,מעט,נעט,סעט,עעט,פעט,צעט,קעט,רעט,שעט,תעט
361,אעי,בעי,געי,דעי,העי,ועי,זעי,חעי,טעי,יעי,כעי,לעי,מעי,נעי,סעי,עעי,פעי,צעי,קעי,רעי,שעי,תעי
362,אעך,בעך,געך,דעך,העך,ועך,זעך,חעך,טעך,יעך,כעך,לעך,מעך,נעך,סעך,עעך,פעך,צעך,קעך,רעך,שעך,תעך
363,אעל,בעל,געל,דעל,העל,ועל,זעל,חעל,טעל,יעל,כעל,לעל,מעל,נעל,סעל,עעל,פעל,צעל,קעל,רעל,שעל,תעל
364,אעם,בעם,געם,דעם,העם,ועם,זעם,חעם,טעם,יעם,כעם,לעם,מעם,נעם,סעם,עעם,פעם,צעם,קעם,רעם,שעם,תעם
365,אען,בען,גען,דען,הען,וען,זען,חען,טען,יען,כען,לען,מען,נען,סען,עען,פען,צען,קען,רען,שען,תען
366,אעס,בעס,געס,דעס,העס,ועס,זעס,חעס,טעס,יעס,כעס,לעס,מעס,נעס,סעס,עעס,פעס,צעס,קעס,רעס,שעס,תעס
367,אעע,בעע,געע,דעע,העע,ועע,זעע,חעע,טעע,יעע,כעע,לעע,מעע,נעע,סעע,עעע,פעע,צעע,קעע,רעע,שעע,תעע
368,אעף,בעף,געף,דעף,העף,ועף,זעף,חעף,טעף,יעף,כעף,לעף,מעף,נעף,סעף,עעף,פעף,צעף,קעף,רעף,שעף,תעף
369,אעץ,בעץ,געץ,דעץ,העץ,ועץ,זעץ,חעץ,טעץ,יעץ,כעץ,לעץ,מעץ,נעץ,סעץ,עעץ,פעץ,צעץ,קעץ,רעץ,שעץ,תעץ
370,אעק,בעק,געק,דעק,העק,ועק,זעק,חעק,טעק,יעק,כעק,לעק,מעק,נעק,סעק,עעק,פעק,צעק,קעק,רעק,שעק,תעק
371,אער,בער,גער,דער,הער,וער,זער,חער,טער,יער,כער,לער,מער,נער,סער,עער,פער,צער,קער,רער,שער,תער
372,אעש,בעש,געש,דעש,העש,ועש,זעש,חעש,טעש,יעש,כעש,לעש,מעש,נעש,סעש,עעש,פעש,צעש,קעש,רעש,שעש,תעש
373,אעת,בעת,געת,דעת,העת,ועת,זעת,חעת,טעת,יעת,כעת,לעת,מעת,נעת,סעת,עעת,פעת,צעת,קעת,רעת,שעת,תעת
374,אפא,בפא,גפא,דפא,הפא,ופא,זפא,חפא,טפא,יפא,כפא,לפא,מפא,נפא,ספא,עפא,פפא,צפא,קפא,רפא,שפא,תפא
375,אפב,בפב,גפב,דפב,הפב,ופב,זפב,חפב,טפב,יפב,כפב,לפב,מפב,נפב,ספב,עפב,פפב,צפב,קפב,רפב,שפב,תפב
376,אפג,בפג,גפג,דפג,הפג,ופג,זפג,חפג,טפג,יפג,כפג,לפג,מפג,נפג,ספג,עפג,פפג,צפג,קפג,רפג,שפג,תפג
377,אפד,בפד,גפד,דפד,הפד,ופד,זפד,חפד,טפד,יפד,כפד,לפד,מפד,נפד,ספד,עפד,פפד,צפד,קפד,רפד,שפד,תפד
378,אפה,בפה,גפה,דפה,הפה,ופה,זפה,חפה,טפה,יפה,כפה,לפה,מפה,נפה,ספה,עפה,פפה,צפה,קפה,רפה,שפה,תפה
379,אפו,בפו,גפו,דפו,הפו,ופו,זפו,חפו,טפו,יפו,כפו,לפו,מפו,נפו,ספו,עפו,פפו,צפו,קפו,רפו,שפו,תפו
