,א,ב,ג,ד,ה,ו,ז,ח,ט,י,כ,ל,מ,נ,ס,ע,פ,צ,ק,ר,ש,ת
380,אפז,בפז,גפז,דפז,הפז,ופז,זפז,חפז,טפז,יפז,כפז,לפז,מפז,נפז,ספז,עפז,פפז,צפז,קפז,רפז,שפז,תפז
381,אפח,בפח,גפח,דפח,הפח,ופח,זפח,חפח,טפח,יפח,כפח,לפח,מפח,נפח,ספח,עפח,פפח,צפח,קפח,רפח,שפח,תפח
382,אפט,בפט,גפט,דפט,הפט,ופט,זפט,חפט,טפט,יפט,כפט,לפט,מפט,נפט,ספט,עפט,פפט,צפט,קפט,רפט,שפט,תפט
383,אפי,בפי,גפי,דפי,הפי,ופי,זפי,חפי,טפי,יפי,כפי,לפי,מפי,נפי,ספי,עפי,פפי,צפי,קפי,רפי,שפי,תפי
384,אפך,בפך,גפך,דפך,הפך,ופך,זפך,חפך,טפך,יפך,כפך,לפך,מפך,נפך,ספך,עפך,פפך,צפך,קפך,רפך,שפך,תפך
385,אפל,בפל,גפל,דפל,הפל,ופל,זפל,חפל,טפל,יפל,כפל,לפל,מפל,נפל,ספל,עפל,פפל,צפל,קפל,רפל,שפל,תפל
386,אפם,בפם,גפם,דפם,הפם,ופם,זפם,חפם,טפם,יפם,כפם,לפם,מפם,נפם,ספם,עפם,פפם,צפם,קפם,רפם,שפם,תפם
387,אפן,בפן,גפן,דפן,הפן,ופן,זפן,חפן,טפן,יפן,כפן,לפן,מפן,נפן,ספן,עפן,פפן,צפן,קפן,רפן,שפן,תפן
388,אפס,בפס,גפס,דפס,הפס,ופס,זפס,חפס,טפס,יפס,כפס,לפס,מפס,נפס,ספס,עפס,פפס,צפס,קפס,רפס,שפס,תפס
389,אפע,בפע,גפע,דפע,הפע,ופע,זפע,חפע,טפע,יפע,כפע,לפע,מפע,נפע,ספע,עפע,פפע,צפע,קפע,רפע,שפע,תפע
390,אפף,בפף,גפף,דפף,הפף,ופף,זפף,חפף,טפף,יפף,כפף,לפף,מפף,נפף,ספף,עפף,פפף,צפף,קפף,רפף,שפף,תפף
391,אפץ,בפץ,גפץ,דפץ,הפץ,ופץ,זפץ,חפץ,טפץ,יפץ,כפץ,לפץ,מפץ,נפץ,ספץ,עפץ,פפץ,צפץ,קפץ,רפץ,שפץ,תפץ
392,אפק,בפק,גפק,דפק,הפק,ופק,זפק,חפק,טפק,יפק,כפק,לפק,מפק,נפק,ספק,עפק,פפק,צפק,קפק,רפק,שפק,תפק
393,אפר,בפר,גפר,דפר,הפר,ופר,זפר,חפר,טפר,יפר,כפר,לפר,מפר,נפר,ספר,עפר,פפר,צפר,קפר,רפר,שפר,תפר
394,אפש,בפש,גפש,דפש,הפש,ופש,זפש,חפש,טפש,יפש,כפש,לפש,מפש,נפש,ספש,עפש,פפש,צפש,קפש,רפש,שפש,תפש
395,אפת,בפת,גפת,דפת,הפת,ופת,זפת,חפת,טפת,יפת,כפת,לפת,מפת,נפת,ספת,עפת,פפת,צפת,קפת,רפת,שפת,תפת
396,אצא,בצא,גצא,דצא,הצא,וצא,זצא,חצא,טצא,יצא,כצא,לצא,מצא,נצא,סצא,עצא,פצא,צצא,קצא,רצא,שצא,תצא
397,אצב,בצב,גצב,דצב,הצב,וצב,זצב,חצב,טצב,יצב,כצב,לצב,מצב,נצב,סצב,עצב,פצב,צצב,קצב,רצב,שצב,תצב
398,אצג,בצג,גצג,דצג,הצג,וצג,זצג,חצג,טצג,יצג,כצג,לצג,מצג,נצג,סצג,עצג,פצג,צצג,קצג,רצג,שצג,תצג
399,אצד,בצד,גצד,דצד,הצד,וצד,זצד,חצד,טצד,יצד,כצד,לצד,מצד,נצד,סצד,עצד,פצד,צצד,קצד,רצד,שצד,תצד
400,אצה,בצה,גצה,דצה,הצה,וצה,זצה,חצה,טצה,יצה,כצה,לצה,מצה,נצה,סצה,עצה,פצה,צצה,קצה,רצה,שצה,תצה
401,אצו,בצו,גצו,דצו,הצו,וצו,זצו,חצו,טצו,יצו,כצו,לצו,מצו,נצו,סצו,עצו,פצו,צצו,קצו,רצו,שצו,תצו
402,אצז,בצז,גצז,דצז,הצז,וצז,זצז,חצז,טצז,יצז,כצז,לצז,מצז,נצז,סצז,עצז,פצז,צצז,קצז,רצז,שצז,תצז
403,אצח,בצח,גצח,דצח,הצח,וצח,זצח,חצח,טצח,יצח,כצח,לצח,מצח,נצח,סצח,עצח,פצח,צצח,קצח,רצח,שצח,תצח
404,אצט,בצט,גצט,דצט,הצט,וצט,זצט,חצט,טצט,יצט,כצט,לצט,מצט,נצט,סצט,עצט,פצט,צצט,קצט,רצט,שצט,תצט
405,אצי,בצי,גצי,דצי,הצי,וצי,זצי,חצי,טצי,יצי,כצי,לצי,מצי,נצי,סצי,עצי,פצי,צצי,קצי,רצי,שצי,תצי
406,אצך,בצך,גצך,דצך,הצך,וצך,זצך,חצך,טצך,יצך,כצך,לצך,מצך,נצך,סצך,עצך,פצך,צצך,קצך,רצך,שצך,תצך
407,אצל,בצל,גצל,דצל,הצל,וצל,זצל,חצל,טצל,יצל,כצל,לצל,מצל,נצל,סצל,עצל,פצל,צצל,קצל,רצל,שצל,תצל
408,אצם,בצם,גצם,דצם,הצם,וצם,זצם,חצם,טצם,יצם,כצם,לצם,מצם,נצם,סצם,עצם,פצם,צצם,קצם,רצם,שצם,תצם
409,אצן,בצן,גצן,דצן,הצן,וצן,זצן,חצן,טצן,יצן,כצן,לצן,מצן,נצן,סצן,עצן,פצן,צצן,קצן,רצן,שצן,תצן
410,אצס,בצס,גצס,דצס,הצס,וצס,זצס,חצס,טצס,יצס,כצס,לצס,מצס,נצס,סצס,עצס,פצס,צצס,קצס,רצס,שצס,תצס
411,אצע,בצע,גצע,דצע,הצע,וצע,זצע,חצע,טצע,יצע,כצע,לצע,מצע,נצע,סצע,עצע,פצע,צצע,קצע,רצע,שצע,תצע
412,אצף,בצף,גצף,דצף,הצף,וצף,זצף,חצף,טצף,יצף,כצף,לצף,מצף,נצף,סצף,עצף,פצף,צצף,קצף,רצף,שצף,תצף
413,אצץ,בצץ,גצץ,דצץ,הצץ,וצץ,זצץ,חצץ,טצץ,יצץ,כצץ,לצץ,מצץ,נצץ,סצץ,עצץ,פצץ,צצץ,קצץ,רצץ,שצץ,תצץ
414,אצק,בצק,גצק,דצק,הצק,וצק,זצק,חצק,טצק,יצק,כצק,לצק,מצק,נצק,סצק,עצק,פצק,צצק,קצק,רצק,שצק,תצק
415,אצר,בצר,גצר,דצר,הצר,וצר,זצר,חצר,טצר,יצר,כצר,לצר,מצר,נצר,סצר,עצר,פצר,צצר,קצר,רצר,שצר,תצר
416,אצש,בצש,גצש,דצש,הצש,וצש,זצש,חצש,טצש,יצש,כצש,לצש,מצש,נצש,סצש,עצש,פצש,צצש,קצש,רצש,שצש,תצש
417,אצת,בצת,גצת,דצת,הצת,וצת,זצת,חצת,טצת,יצת,כצת,לצת,מצת,נצת,סצת,עצת,פצת,צצת,קצת,רצת,שצת,תצת
418,אקא,בקא,גקא,דקא,הקא,וקא,זקא,חקא,טקא,יקא,כקא,לקא,מקא,נקא,סקא,עקא,פקא,צקא,קקא,רקא,שקא,תקא
419,אקב,בקב,גקב,דקב,הקב,וקב,זקב,חקב,טקב,יקב,כקב,לקב,מקב,נקב,סקב,עקב,פקב,צקב,קקב,רקב,שקב,תקב
420,אקג,בקג,גקג,דקג,הקג,וקג,זקג,חקג,טקג,יקג,כקג,לקג,מקג,נקג,סקג,עקג,פקג,צקג,קקג,רקג,שקג,תקג
421,אקד,בקד,גקד,דקד,הקד,וקד,זקד,חקד,טקד,יקד,כקד,לקד,מקד,נקד,סקד,עקד,פקד,צקד,קקד,רקד,שקד,תקד
422,אקה,בקה,גקה,דקה,הקה,וקה,זקה,חקה,טקה,יקה,כקה,לקה,מקה,נקה,סקה,עקה,פקה,צקה,קקה,רקה,שקה,תקה
423,אקו,בקו,גקו,דקו,הקו,וקו,זקו,חקו,טקו,יקו,כקו,לקו,מקו,נקו,סקו,עקו,פקו,צקו,קקו,רקו,שקו,תקו
424,אקז,בקז,גקז,דקז,הקז,וקז,זקז,חקז,טקז,יקז,כקז,לקז,מקז,נקז,סקז,עקז,פקז,צקז,קקז,רקז,שקז,תקז
425,אקח,בקח,גקח,דקח,הקח,וקח,זקח,חקח,טקח,יקח,כקח,לקח,מקח,נקח,סקח,עקח,פקח,צקח,קקח,רקח,שקח,תקח
426,אקט,בקט,גקט,דקט,הקט,וקט,זקט,חקט,טקט,יקט,כקט,לקט,מקט,נקט,סקט,עקט,פקט,צקט,קקט,רקט,שקט,תקט
427,אקי,בקי,גקי,דקי,הקי,וקי,זקי,חקי,טקי,יקי,כקי,לקי,מקי,נקי,סקי,עקי,פקי,צקי,קקי,רקי,שקי,תקי
428,אקך,בקך,גקך,דקך,הקך,וקך,זקך,חקך,טקך,יקך,כקך,לקך,מקך,נקך,סקך,עקך,פקך,צקך,קקך,רקך,שקך,תקך
429,אקל,בקל,גקל,דקל,הקל,וקל,זקל,חקל,טקל,יקל,כקל,לקל,מקל,נקל,סקל,עקל,פקל,צקל,קקל,רקל,שקל,תקל
430,אקם,בקם,גקם,דקם,הקם,וקם,זקם,חקם,טקם,יקם,כקם,לקם,מקם,נקם,סקם,עקם,פקם,צקם,קקם,רקם,שקם,תקם
431,אקן,בקן,גקן,דקן,הקן,וקן,זקן,חקן,טקן,יקן,כקן,לקן,מקן,נקן,סקן,עקן,פקן,צקן,קקן,רקן,שקן,תקן
432,אקס,בקס,גקס,דקס,הקס,וקס,זקס,חקס,טקס,יקס,כקס,לקס,מקס,נקס,סקס,עקס,פקס,צקס,קקס,רקס,שקס,תקס
433,אקע,בקע,גקע,דקע,הקע,וקע,זקע,חקע,טקע,יקע,כקע,לקע,מקע,נקע,סקע,עקע,פקע,צקע,קקע,רקע,שקע,תקע
434,אקף,בקף,גקף,דקף,הקף,וקף,זקף,חקף,טקף,יקף,כקף,לקף,מקף,נקף,סקף,עקף,פקף,צקף,קקף,רקף,שקף,תקף
435,אקץ,בקץ,גקץ,דקץ,הקץ,וקץ,זקץ,חקץ,טקץ,יקץ,כקץ,לקץ,מקץ,נקץ,סקץ,עקץ,פקץ,צקץ,קקץ,רקץ,שקץ,תקץ
436,אקק,בקק,גקק,דקק,הקק,וקק,זקק,חקק,טקק,יקק,כקק,לקק,מקק,נקק,סקק,עקק,פקק,צקק,קקק,רקק,שקק,תקק
437,אקר,בקר,גקר,דקר,הקר,וקר,זקר,חקר,טקר,יקר,כקר,לקר,מקר,נקר,סקר,עקר,פקר,צקר,קקר,רקר,שקר,תקר
438,אקש,בקש,גקש,דקש,הקש,וקש,זקש,חקש,טקש,יקש,כקש,לקש,מקש,נקש,סקש,עקש,פקש,צקש,קקש,רקש,שקש,תקש
439,אקת,בקת,גקת,דקת,הקת,וקת,זקת,חקת,טקת,יקת,כקת,לקת,מקת,נקת,סקת,עקת,פקת,צקת,קקת,רקת,שקת,תקת
440,ארא,ברא,גרא,דרא,הרא,ורא,זרא,חרא,טרא,ירא,כרא,לרא,מרא,נרא,סרא,ערא,פרא,צרא,קרא,ררא,שרא,תרא
441,ארב,ברב,גרב,דרב,הרב,ורב,זרב,חרב,טרב,ירב,כרב,לרב,מרב,נרב,סרב,ערב,פרב,צרב,קרב,ררב,שרב,תרב
442,ארג,ברג,גרג,דרג,הרג,ורג,זרג,חרג,טרג,ירג,כרג,לרג,מרג,נרג,סרג,ערג,פרג,צרג,קרג,ררג,שרג,תרג
443,ארד,ברד,גרד,דרד,הרד,ורד,זרד,חרד,טרד,ירד,כרד,לרד,מרד,נרד,סרד,ערד,פרד,צרד,קרד,ררד,שרד,תרד
444,ארה,ברה,גרה,דרה,הרה,ורה,זרה,חרה,טרה,ירה,כרה,לרה,מרה,נרה,סרה,ערה,פרה,צרה,קרה,ררה,שרה,תרה
445,ארו,ברו,גרו,דרו,הרו,ורו,זרו,חרו,טרו,ירו,כרו,לרו,מרו,נרו,סרו,ערו,פרו,צרו,קרו,ררו,שרו,תרו
446,ארז,ברז,גרז,דרז,הרז,ורז,זרז,חרז,טרז,ירז,כרז,לרז,מרז,נרז,סרז,ערז,פרז,צרז,קרז,ררז,שרז,תרז
447,ארח,ברח,גרח,דרח,הרח,ורח,זרח,חרח,טרח,ירח,כרח,לרח,מרח,נרח,סרח,ערח,פרח,צרח,קרח,ררח,שרח,תרח
448,ארט,ברט,גרט,דרט,הרט,ורט,זרט,חרט,טרט,ירט,כרט,לרט,מרט,נרט,סרט,ערט,פרט,צרט,קרט,ררט,שרט,תרט
449,ארי,ברי,גרי,דרי,הרי,ורי,זרי,חרי,טרי,ירי,כרי,לרי,מרי,נרי,סרי,ערי,פרי,צרי,קרי,ררי,שרי,תרי
450,ארך,ברך,גרך,דרך,הרך,ורך,זרך,חרך,טרך,ירך,כרך,לרך,מרך,נרך,סרך,ערך,פרך,צרך,קרך,ררך,שרך,תרך
451,ארל,ברל,גרל,דרל,הרל,ורל,זרל,חרל,טרל,ירל,כרל,לרל,מרל,נרל,סרל,ערל,פרל,צרל,קרל,ררל,שרל,תרל
452,ארם,ברם,גרם,דרם,הרם,ורם,זרם,חרם,טרם,ירם,כרם,לרם,מרם,נרם,סרם,ערם,פרם,צרם,קרם,ררם,שרם,תרם
453,ארן,ברן,גרן,דרן,הרן,ורן,זרן,חרן,טרן,ירן,כרן,לרן,מרן,נרן,סרן,ערן,פרן,צרן,קרן,ררן,שרן,תרן
454,ארס,ברס,גרס,דרס,הרס,ורס,זרס,חרס,טרס,ירס,כרס,לרס,מרס,נרס,סרס,ערס,פרס,צרס,קרס,ררס,שרס,תרס
455,ארע,ברע,גרע,דרע,הרע,ורע,זרע,חרע,טרע,ירע,כרע,לרע,מרע,נרע,סרע,ערע,פרע,צרע,קרע,ררע,שרע,תרע
456,ארף,ברף,גרף,דרף,הרף,ורף,זרף,חרף,טרף,ירף,כרף,לרף,מרף,נרף,סרף,ערף,פרף,צרף,קרף,ררף,שרף,תרף
457,ארץ,ברץ,גרץ,דרץ,הרץ,ורץ,זרץ,חרץ,טרץ,ירץ,כרץ,לרץ,מרץ,נרץ,סרץ,ערץ,פרץ,צרץ,קרץ,ררץ,שרץ,תרץ
458,ארק,ברק,גרק,דרק,הרק,ורק,זרק,חרק,טרק,ירק,כרק,לרק,מרק,נרק,סרק,ערק,פרק,צרק,קרק,ררק,שרק,תרק
459,ארר,ברר,גרר,דרר,הרר,ורר,זרר,חרר,טרר,ירר,כרר,לרר,מרר,נרר,סרר,ערר,פרר,צרר,קרר,ררר,שרר,תרר
460,ארש,ברש,גרש,דרש,הרש,ורש,זרש,חרש,טרש,ירש,כרש,לרש,מרש,נרש,סרש,ערש,פרש,צרש,קרש,ררש,שרש,תרש
461,ארת,ברת,גרת,דרת,הרת,ורת,זרת,חרת,טרת,ירת,כרת,לרת,מרת,נרת,סרת,ערת,פרת,צרת,קרת,ררת,שרת,תרת
462,אשא,בשא,גשא,דשא,השא,ושא,זשא,חשא,טשא,ישא,כשא,לשא,משא,נשא,סשא,עשא,פשא,צשא,קשא,רשא,ששא,תשא
463,אשב,בשב,גשב,דשב,השב,ושב,זשב,חשב,טשב,ישב,כשב,לשב,משב,נשב,סשב,עשב,פשב,צשב,קשב,רשב,ששב,תשב
464,אשג,בשג,גשג,דשג,השג,ושג,זשג,חשג,טשג,ישג,כשג,לשג,משג,נשג,סשג,עשג,פשג,צשג,קשג,רשג,ששג,תשג
465,אשד,בשד,גשד,דשד,השד,ושד,זשד,חשד,טשד,ישד,כשד,לשד,משד,נשד,סשד,עשד,פשד,צשד,קשד,רשד,ששד,תשד
466,אשה,בשה,גשה,דשה,השה,ושה,זשה,חשה,טשה,ישה,כשה,לשה,משה,נשה,סשה,עשה,פשה,צשה,קשה,רשה,ששה,תשה
467,אשו,בשו,גשו,דשו,השו,ושו,זשו,חשו,טשו,ישו,כשו,לשו,משו,נשו,סשו,עשו,פשו,צשו,קשו,רשו,ששו,תשו
468,אשז,בשז,גשז,דשז,השז,ושז,זשז,חשז,טשז,ישז,כשז,לשז,משז,נשז,סשז,עשז,פשז,צשז,קשז,רשז,ששז,תשז
469,אשח,בשח,גשח,דשח,השח,ושח,זשח,חשח,טשח,ישח,כשח,לשח,משח,נשח,סשח,עשח,פשח,צשח,קשח,רשח,ששח,תשח
470,אשט,בשט,גשט,דשט,השט,ושט,זשט,חשט,טשט,ישט,כשט,לשט,משט,נשט,סשט,עשט,פשט,צשט,קשט,רשט,ששט,תשט
471,אשי,בשי,גשי,דשי,השי,ושי,זשי,חשי,טשי,ישי,כשי,לשי,משי,נשי,סשי,עשי,פשי,צשי,קשי,רשי,ששי,תשי
472,אשך,בשך,גשך,דשך,השך,ושך,זשך,חשך,טשך,ישך,כשך,לשך,משך,נשך,סשך,עשך,פשך,צשך,קשך,רשך,ששך,תשך
473,אשל,בשל,גשל,דשל,השל,ושל,זשל,חשל,טשל,ישל,כשל,לשל,משל,נשל,סשל,עשל,פשל,צשל,קשל,רשל,ששל,תשל
474,אשם,בשם,גשם,דשם,השם,ושם,זשם,חשם,טשם,ישם,כשם,לשם,משם,נשם,סשם,עשם,פשם,צשם,קשם,רשם,ששם,תשם
475,אשן,בשן,גשן,דשן,השן,ושן,זשן,חשן,טשן,ישן,כשן,לשן,משן,נשן,סשן,עשן,פשן,צשן,קשן,רשן,ששן,תשן
476,אשס,בשס,גשס,דשס,השס,ושס,זשס,חשס,טשס,ישס,כשס,לשס,משס,נשס,סשס,עשס,פשס,צשס,קשס,רשס,ששס,תשס
477,אשע,בשע,גשע,דשע,השע,ושע,זשע,חשע,טשע,ישע,כשע,לשע,משע,נשע,סשע,עשע,פשע,צשע,קשע,רשע,ששע,תשע
478,אשף,בשף,גשף,דשף,השף,ושף,זשף,חשף,טשף,ישף,כשף,לשף,משף,נשף,סשף,עשף,פשף,צשף,קשף,רשף,ששף,תשף
479,אשץ,בשץ,גשץ,דשץ,השץ,ושץ,זשץ,חשץ,טשץ,ישץ,כשץ,לשץ,משץ,נשץ,סשץ,עשץ,פשץ,צשץ,קשץ,רשץ,ששץ,תשץ
480,אשק,בשק,גשק,דשק,השק,ושק,זשק,חשק,טשק,ישק,כשק,לשק,משק,נשק,סשק,עשק,פשק,צשק,קשק,רשק,ששק,תשק
481,אשר,בשר,גשר,דשר,השר,ושר,זשר,חשר,טשר,ישר,כשר,לשר,משר,נשר,סשר,עשר,פשר,צשר,קשר,רשר,ששר,תשר
482,אשש,בשש,גשש,דשש,השש,ושש,זשש,חשש,טשש,ישש,כשש,לשש,משש,נשש,סשש,עשש,פשש,צשש,קשש,רשש,ששש,תשש
483,אשת,בשת,גשת,דשת,השת,ושת,זשת,חשת,טשת,ישת,כשת,לשת,משת,נשת,סשת,עשת,פשת,צשת,קשת,רשת,ששת,תשת
484,אתא,בתא,גתא,דתא,התא,ותא,זתא,חתא,טתא,יתא,כתא,לתא,מתא,נתא,סתא,עתא,פתא,צתא,קתא,רתא,שתא,תתא
485,אתב,בתב,גתב,דתב,התב,ותב,זתב,חתב,טתב,יתב,כתב,לתב,מתב,נתב,סתב,עתב,פתב,צתב,קתב,רתב,שתב,תתב
486,אתג,בתג,גתג,דתג,התג,ותג,זתג,חתג,טתג,יתג,כתג,לתג,מתג,נתג,סתג,עתג,פתג,צתג,קתג,רתג,שתג,תתג
487,אתד,בתד,גתד,דתד,התד,ותד,זתד,חתד,טתד,יתד,כתד,לתד,מתד,נתד,סתד,עתד,פתד,צתד,קתד,רתד,שתד,תתד
488,אתה,בתה,גתה,דתה,התה,ותה,זתה,חתה,טתה,יתה,כתה,לתה,מתה,נתה,סתה,עתה,פתה,צתה,קתה,רתה,שתה,תתה
489,אתו,בתו,גתו,דתו,התו,ותו,זתו,חתו,טתו,יתו,כתו,לתו,מתו,נתו,סתו,עתו,פתו,צתו,קתו,רתו,שתו,תתו
490,אתז,בתז,גתז,דתז,התז,ותז,זתז,חתז,טתז,יתז,כתז,לתז,מתז,נתז,סתז,עתז,פתז,צתז,קתז,רתז,שתז,תתז
491,אתח,בתח,גתח,דתח,התח,ותח,זתח,חתח,טתח,יתח,כתח,לתח,מתח,נתח,סתח,עתח,פתח,צתח,קתח,רתח,שתח,תתח
492,אתט,בתט,גתט,דתט,התט,ותט,זתט,חתט,טתט,יתט,כתט,לתט,מתט,נתט,סתט,עתט,פתט,צתט,קתט,רתט,שתט,תתט
493,אתי,בתי,גתי,דתי,התי,ותי,זתי,חתי,טתי,יתי,כתי,לתי,מתי,נתי,סתי,עתי,פתי,צתי,קתי,רתי,שתי,תתי
494,אתך,בתך,גתך,דתך,התך,ותך,זתך,חתך,טתך,יתך,כתך,לתך,מתך,נתך,סתך,עתך,פתך,צתך,קתך,רתך,שתך,תתך
495,אתל,בתל,גתל,דתל,התל,ותל,זתל,חתל,טתל,יתל,כתל,לתל,מתל,נתל,סתל,עתל,פתל,צתל,קתל,רתל,שתל,תתל
496,אתם,בתם,גתם,דתם,התם,ותם,זתם,חתם,טתם,יתם,כתם,לתם,מתם,נתם,סתם,עתם,פתם,צתם,קתם,רתם,שתם,תתם
497,אתן,בתן,גתן,דתן,התן,ותן,זתן,חתן,טתן,יתן,כתן,לתן,מתן,נתן,סתן,עתן,פתן,צתן,קתן,רתן,שתן,תתן
498,אתס,בתס,גתס,דתס,התס,ותס,זתס,חתס,טתס,יתס,כתס,לתס,מתס,נתס,סתס,עתס,פתס,צתס,קתס,רתס,שתס,תתס
499,אתע,בתע,גתע,דתע,התע,ותע,זתע,חתע,טתע,יתע,כתע,לתע,מתע,נתע,סתע,עתע,פתע,צתע,קתע,רתע,שתע,תתע
500,אתף,בתף,גתף,דתף,התף,ותף,זתף,חתף,טתף,יתף,כתף,לתף,מתף,נתף,סתף,עתף,פתף,צתף,קתף,רתף,שתף,תתף
501,אתץ,בתץ,גתץ,דתץ,התץ,ותץ,זתץ,חתץ,טתץ,יתץ,כתץ,לתץ,מתץ,נתץ,סתץ,עתץ,פתץ,צתץ,קתץ,רתץ,שתץ,תתץ
502,אתק,בתק,גתק,דתק,התק,ותק,זתק,חתק,טתק,יתק,כתק,לתק,מתק,נתק,סתק,עתק,פתק,צתק,קתק,רתק,שתק,תתק
503,אתר,בתר,גתר,דתר,התר,ותר,זתר,חתר,טתר,יתר,כתר,לתר,מתר,נתר,סתר,עתר,פתר,צתר,קתר,רתר,שתר,תתר
504,אתש,בתש,גתש,דתש,התש,ותש,זתש,חתש,טתש,יתש,כתש,לתש,מתש,נתש,סתש,עתש,פתש,צתש,קתש,רתש,שתש,תתש
505,אתת,בתת,גתת,דתת,התת,ותת,זתת,חתת,טתת,יתת,כתת,לתת,מתת,נתת,סתת,עתת,פתת,צתת,קתת,רתת,שתת,תתת
